Source,Target,Energy,NumTriangles
0,1,3,5
0,2,8,4
0,4,5,3
0,34,5,3
0,79,8,6
0,194,8,4
0,284,6,1
0,315,13,1
0,326,6,3
0,419,9,1
0,442,10,1
0,456,4,3
0,517,11,1
0,579,5,2
0,590,4,1
0,648,8,1
0,650,6,2
0,696,4,1
0,711,10,3
0,752,8,1
0,756,8,1
0,778,8,2
0,789,9,1
0,792,8,1
0,829,9,1
0,860,3,1
0,911,11,1
0,915,15,2
0,932,8,1
0,949,15,1
0,965,7,1
1,2,9,6
1,3,8,9
1,4,6,13
1,6,6,15
1,7,8,11
1,9,10,8
1,10,9,6
1,11,12,2
1,12,5,9
1,14,8,11
1,17,9,6
1,19,8,2
1,20,6,9
1,21,9,4
1,22,10,6
1,26,17,4
1,27,6,5
1,28,13,4
1,29,9,6
1,31,9,2
1,32,8,2
1,34,6,4
1,38,9,1
1,39,8,5
1,40,10,3
1,41,6,2
1,42,8,2
1,45,6,4
1,47,11,2
1,49,10,3
1,50,11,3
1,56,10,1
1,57,7,3
1,58,6,2
1,59,7,2
1,62,4,9
1,64,6,3
1,67,9,3
1,70,7,7
1,71,7,2
1,72,4,4
1,74,9,3
1,77,6,2
1,78,8,3
1,81,11,4
1,82,3,2
1,83,12,1
1,91,8,4
1,97,11,3
1,98,10,1
1,100,13,2
1,101,16,1
1,102,12,2
1,104,11,2
1,107,10,4
1,110,12,1
1,113,18,2
1,118,5,2
1,119,6,3
1,125,12,1
1,127,6,3
1,130,11,1
1,133,5,2
1,134,6,5
1,136,11,2
1,138,11,1
1,139,12,1
1,141,5,1
1,145,6,4
1,147,9,2
1,149,11,1
1,160,6,5
1,161,8,4
1,163,8,1
1,187,5,1
1,196,8,2
1,204,7,1
1,206,8,1
1,207,8,2
1,209,7,2
1,210,8,1
1,214,11,2
1,215,15,1
1,217,4,1
1,218,9,1
1,219,7,1
1,222,13,1
1,225,7,1
1,226,4,1
1,227,10,3
1,244,13,1
1,245,5,3
1,249,7,1
1,252,4,1
1,260,11,1
1,263,7,1
1,267,12,1
1,268,9,1
1,274,8,1
1,277,9,1
1,281,7,1
1,284,7,2
1,287,5,1
1,290,9,1
1,292,7,3
1,299,11,2
1,303,8,1
1,304,11,2
1,306,8,1
1,313,12,1
1,319,13,1
1,322,7,1
1,332,5,3
1,333,8,2
1,338,4,1
1,346,7,1
1,351,11,1
1,362,7,1
1,368,13,1
1,371,9,1
1,372,9,1
1,380,4,1
1,387,14,1
1,393,5,1
1,397,10,1
1,409,13,1
1,415,8,3
1,423,7,1
1,431,8,1
1,440,8,1
1,443,8,1
1,445,6,1
1,449,8,1
1,456,5,5
1,459,15,1
1,460,14,1
1,469,12,1
1,470,11,1
1,471,16,3
1,473,5,2
1,474,6,1
1,476,7,1
1,483,6,2
1,484,9,1
1,490,11,1
1,498,8,1
1,502,8,1
1,506,8,1
1,507,10,1
1,508,9,1
1,512,3,2
1,513,7,1
1,515,7,1
1,527,9,1
1,544,16,1
1,548,10,1
1,549,8,1
1,558,12,1
1,560,9,3
1,566,12,1
1,568,7,1
1,573,6,1
1,574,10,1
1,584,9,1
1,588,6,1
1,589,13,1
1,593,8,1
1,596,8,2
1,599,5,1
1,600,8,1
1,603,9,2
1,606,7,1
1,611,8,2
1,616,9,1
1,622,11,1
1,627,18,1
1,628,5,1
1,629,14,1
1,636,8,1
1,641,9,1
1,644,7,1
1,645,5,2
1,646,10,1
1,652,9,1
1,653,7,1
1,665,8,1
1,669,11,1
1,670,8,1
1,672,10,1
1,674,12,1
1,676,11,1
1,680,8,1
1,681,11,1
1,687,6,1
1,688,8,2
1,689,12,1
1,697,4,1
1,705,8,1
1,714,14,1
1,726,12,1
1,732,15,1
1,734,14,1
1,740,10,1
1,747,9,1
1,754,10,1
1,766,10,1
1,772,6,1
1,775,11,1
1,786,10,2
1,787,5,1
1,798,8,1
1,804,10,1
1,808,4,1
1,811,8,1
1,815,8,1
1,821,9,1
1,833,7,1
1,834,15,2
1,838,6,1
1,843,14,1
1,850,10,1
1,851,6,1
1,863,9,1
1,867,15,1
1,889,6,1
1,904,6,1
1,912,5,1
1,914,10,1
1,919,5,1
1,924,6,1
1,928,5,1
1,938,3,1
1,943,9,1
1,946,10,1
1,950,9,1
1,951,10,1
1,954,12,1
1,955,8,1
1,966,6,1
1,974,7,1
1,977,9,1
1,980,9,1
1,983,8,1
1,987,7,1
1,990,14,1
1,991,8,1
1,994,6,1
1,997,9,1
2,3,13,2
2,5,10,3
2,9,15,4
2,13,19,2
2,16,15,4
2,18,7,2
2,25,17,4
2,39,13,5
2,52,17,2
2,79,14,2
2,120,11,10
2,122,18,1
2,123,11,1
2,124,15,1
2,126,11,1
2,154,16,1
2,159,16,1
2,183,14,2
2,212,13,4
2,220,16,2
2,230,12,1
2,238,15,1
2,289,11,1
2,294,13,2
2,308,14,2
2,310,17,2
2,366,12,1
2,405,17,1
2,414,13,1
2,420,11,2
2,468,17,1
2,485,13,1
2,486,10,1
2,520,10,1
2,526,11,1
2,593,13,2
2,625,10,1
2,648,14,1
2,668,15,1
2,745,13,1
2,811,13,1
2,841,22,1
2,886,15,1
2,895,10,1
2,913,13,1
2,915,21,1
2,922,13,1
3,5,9,4
3,6,10,3
3,15,13,2
3,20,10,8
3,48,14,2
3,50,15,2
3,63,15,2
3,65,15,2
3,76,17,2
3,89,12,1
3,111,8,5
3,116,17,2
3,152,17,2
3,155,10,1
3,188,15,1
3,200,11,3
3,218,13,1
3,236,12,1
3,247,14,2
3,292,11,2
3,307,18,2
3,340,13,1
3,360,16,1
3,410,10,1
3,436,15,2
3,441,10,1
3,455,13,1
3,460,18,2
3,558,16,1
3,617,12,2
3,700,11,1
3,763,12,1
3,785,10,1
3,793,11,1
3,818,13,1
3,874,12,1
3,900,11,1
3,902,11,1
3,921,10,1
3,927,19,1
3,977,13,1
4,38,11,1
4,41,8,2
4,49,12,4
4,60,13,1
4,86,9,2
4,119,8,3
4,121,11,1
4,149,13,1
4,204,9,3
4,205,14,1
4,245,7,1
4,263,9,1
4,271,8,2
4,431,10,1
4,459,17,1
4,461,12,1
4,490,13,1
4,513,9,1
4,524,8,1
4,569,13,1
4,572,10,1
4,586,12,1
4,752,11,1
4,778,11,1
5,15,10,3
5,16,11,1
5,24,12,1
5,65,12,1
5,76,14,1
5,433,6,5
5,480,11,1
5,668,11,1
5,677,3,2
5,751,9,1
5,791,11,1
5,794,8,1
6,7,10,9
6,8,7,9
6,12,7,2
6,21,11,3
6,23,14,2
6,33,9,1
6,44,18,3
6,46,12,3
6,48,12,7
6,51,15,1
6,53,13,1
6,54,9,1
6,68,11,2
6,73,12,2
6,81,13,3
6,82,5,5
6,85,16,2
6,92,8,3
6,117,12,2
6,132,9,1
6,182,9,2
6,203,11,1
6,224,13,2
6,231,12,2
6,237,9,2
6,260,13,1
6,262,11,4
6,273,12,1
6,281,9,1
6,287,7,2
6,293,14,1
6,302,11,1
6,339,12,2
6,370,11,2
6,428,10,1
6,446,13,1
6,448,10,1
6,464,13,2
6,478,7,1
6,505,7,1
6,506,10,1
6,525,15,2
6,559,11,1
6,565,8,1
6,582,9,1
6,583,14,3
6,597,14,1
6,602,11,1
6,623,13,1
6,630,9,1
6,636,10,1
6,654,11,1
6,676,13,1
6,690,13,1
6,709,13,2
6,712,9,1
6,722,13,1
6,726,14,1
6,743,13,1
6,761,13,1
6,770,10,1
6,780,13,2
6,795,13,1
6,812,17,1
6,831,11,1
6,834,17,1
6,902,9,1
6,909,10,1
6,924,8,1
6,935,10,1
6,945,8,1
6,956,10,1
6,957,7,1
6,969,6,1
7,8,9,3
7,33,11,3
7,40,14,4
7,42,12,2
7,46,14,2
7,62,8,5
7,69,15,2
7,73,14,1
7,83,16,1
7,87,16,1
7,91,12,2
7,136,15,3
7,143,12,2
7,144,20,5
7,153,13,1
7,156,12,3
7,157,13,2
7,168,11,1
7,170,16,1
7,208,12,2
7,231,14,1
7,259,10,1
7,270,10,1
7,273,14,2
7,283,18,1
7,314,9,3
7,321,17,1
7,356,16,1
7,365,16,1
7,367,9,1
7,368,17,1
7,373,16,2
7,377,17,1
7,464,15,2
7,505,9,1
7,530,15,1
7,643,9,1
7,660,11,2
7,702,9,1
7,733,13,1
7,786,14,1
7,828,13,1
7,830,10,1
7,861,10,1
7,881,13,2
7,889,10,1
7,901,19,2
7,906,9,1
7,961,18,1
7,978,12,1
7,983,12,1
7,993,11,1
8,23,13,5
8,44,17,2
8,61,7,2
8,68,10,4
8,69,12,3
8,75,9,1
8,80,15,1
8,88,11,1
8,169,13,1
8,262,10,2
8,300,6,1
8,321,14,1
8,369,9,2
8,370,10,1
8,392,7,3
8,444,7,3
8,503,9,1
8,528,9,2
8,555,10,1
8,557,13,1
8,559,10,1
8,571,15,1
8,582,8,1
8,654,10,1
8,703,10,1
8,708,7,1
8,853,10,1
8,939,15,1
9,10,15,3
9,11,18,2
9,13,20,1
9,25,18,1
9,32,14,4
9,55,16,1
9,56,16,1
9,66,20,2
9,74,15,3
9,105,17,5
9,114,14,2
9,166,14,1
9,172,19,1
9,179,13,1
9,189,17,1
9,225,13,1
9,229,18,1
9,355,12,1
9,371,15,1
9,414,14,1
9,417,18,2
9,453,13,2
9,462,13,1
9,547,13,1
9,730,17,1
9,767,16,1
10,19,13,2
10,26,22,2
10,37,14,2
10,105,16,5
10,128,13,1
10,141,10,1
10,151,12,1
10,166,13,2
10,317,12,1
10,319,18,2
10,352,16,1
10,412,14,1
10,451,13,2
10,470,16,1
10,537,14,1
10,581,13,1
10,667,10,1
11,22,18,2
11,114,16,3
11,167,22,2
11,175,20,2
11,181,18,1
11,521,20,1
11,721,15,1
12,14,9,3
12,17,10,3
12,31,10,3
12,35,8,3
12,95,12,2
12,115,8,2
12,145,7,1
12,158,10,4
12,178,7,1
12,195,8,2
12,199,8,2
12,206,9,3
12,232,9,1
12,253,9,1
12,325,8,2
12,343,10,2
12,389,11,2
12,409,14,2
12,438,8,2
12,454,10,1
12,467,12,1
12,487,10,1
12,568,8,1
12,591,7,1
12,604,10,2
12,618,8,1
12,620,8,3
12,662,7,1
12,680,9,1
12,683,8,1
12,709,12,1
12,713,12,2
12,720,14,2
12,826,8,1
12,876,8,1
12,877,12,1
13,625,15,1
14,35,11,2
14,45,10,6
14,64,10,3
14,90,13,2
14,107,14,3
14,108,12,2
14,133,9,3
14,140,14,1
14,161,12,3
14,228,12,1
14,261,14,1
14,266,17,3
14,279,15,1
14,297,15,2
14,298,13,1
14,334,11,1
14,336,15,1
14,345,15,2
14,354,14,1
14,361,13,2
14,404,12,2
14,415,12,1
14,438,11,1
14,439,16,1
14,540,11,1
14,616,13,1
14,665,12,1
14,674,16,1
14,694,10,1
14,777,12,1
14,879,15,1
14,919,9,1
14,947,10,1
14,964,17,1
15,24,16,1
15,236,13,2
15,433,10,1
15,556,10,1
16,18,8,2
16,154,17,2
16,197,17,1
16,310,18,1
16,930,13,1
17,28,18,3
17,29,14,2
17,93,11,2
17,94,13,4
17,135,15,1
17,158,14,1
17,178,11,1
17,202,16,1
17,296,15,3
17,391,13,1
17,398,11,2
17,443,13,2
17,491,18,1
17,551,12,1
17,637,11,1
17,653,12,1
17,850,15,1
17,899,10,1
18,52,10,2
18,664,8,2
18,930,5,1
18,979,2,1
19,244,17,3
19,479,15,1
19,537,13,1
19,885,12,1
20,58,8,3
20,63,13,5
20,89,10,3
20,99,12,1
20,103,10,1
20,106,9,1
20,110,14,2
20,139,14,3
20,146,10,2
20,176,11,1
20,235,11,2
20,247,12,2
20,268,11,1
20,344,10,1
20,351,13,3
20,360,14,3
20,363,15,1
20,379,10,1
20,383,16,2
20,386,8,1
20,399,11,1
20,410,8,2
20,425,10,2
20,436,13,1
20,534,11,1
20,628,7,2
20,634,10,1
20,735,7,1
20,771,8,2
20,790,11,1
20,796,11,1
20,799,10,1
20,805,9,1
20,874,10,1
20,920,12,1
20,943,11,1
20,946,12,1
20,989,15,1
21,98,15,2
21,272,13,1
21,303,13,1
21,428,13,1
21,446,16,1
21,821,14,1
22,27,12,6
22,30,17,2
22,36,14,1
22,43,13,2
22,109,18,3
22,142,13,4
22,181,16,3
22,186,16,1
22,209,13,1
22,223,16,2
22,246,12,1
22,330,16,3
22,388,15,1
22,421,20,1
22,426,12,1
22,563,14,2
22,589,19,1
22,596,14,1
22,632,16,1
22,659,16,1
22,671,12,1
22,753,11,1
22,775,17,2
22,803,18,1
22,835,16,2
22,923,15,1
23,54,15,1
23,61,14,2
23,80,22,2
23,88,18,1
23,131,12,6
23,137,11,1
23,300,13,1
23,327,18,1
23,390,19,3
23,595,22,1
23,718,15,1
23,760,15,1
23,769,20,1
23,905,19,2
23,975,20,1
25,124,18,1
25,159,19,2
25,750,18,1
25,886,18,1
26,37,22,2
26,494,17,1
26,502,21,1
26,574,23,1
26,766,23,1
27,30,13,2
27,43,9,4
27,84,12,1
27,101,18,1
27,109,14,2
27,291,9,2
27,380,6,1
27,563,10,1
27,627,20,1
27,661,9,1
27,734,16,1
27,749,9,1
27,753,7,1
27,840,12,1
27,933,13,1
28,93,15,1
28,138,20,1
28,163,17,1
28,296,19,1
28,473,14,1
29,77,11,8
29,94,13,1
29,96,10,3
29,118,10,2
29,221,13,4
29,241,14,1
29,290,14,1
29,309,20,1
29,375,15,2
29,489,14,1
29,501,13,3
29,611,13,1
29,619,14,1
29,682,19,1
29,728,15,1
29,764,14,1
29,871,17,1
29,942,13,1
29,960,15,1
29,967,18,1
29,981,13,1
29,991,13,1
30,36,15,1
30,933,18,1
31,95,16,2
31,240,17,1
31,253,13,1
31,747,14,1
32,55,14,5
32,66,18,4
32,165,17,1
32,174,9,2
32,189,15,1
32,193,12,1
32,216,16,1
32,265,13,3
32,311,12,2
32,337,15,2
32,385,13,3
32,411,15,1
32,475,13,1
32,542,14,1
32,624,15,1
32,736,7,2
32,741,15,1
32,907,14,2
32,926,13,1
32,966,10,1
33,170,15,1
33,208,11,2
33,647,13,1
34,67,11,1
34,104,13,3
34,264,13,2
34,326,9,4
34,407,14,1
34,472,14,1
34,488,7,1
34,496,11,2
34,517,14,2
34,641,11,1
34,655,9,1
34,809,14,1
34,918,9,1
35,115,10,3
35,129,16,1
35,180,14,3
35,325,10,1
35,336,14,2
35,400,14,1
35,762,10,1
35,988,12,1
37,451,13,1
37,494,9,1
39,47,15,2
39,120,10,2
39,122,17,3
39,126,10,4
39,150,9,1
39,183,13,1
39,184,7,1
39,190,9,2
39,243,15,2
39,252,8,1
39,267,16,1
39,280,14,2
39,533,14,1
39,594,17,1
39,605,14,2
39,663,12,1
39,823,10,1
39,929,13,1
39,938,7,1
40,217,10,1
40,283,20,2
40,356,18,1
40,445,12,1
40,450,12,2
40,781,14,1
40,861,12,1
41,569,13,1
41,815,10,1
42,187,9,1
42,270,10,1
43,84,13,2
43,142,10,1
43,192,10,1
43,291,10,1
43,840,13,1
44,53,23,1
44,939,26,1
44,956,20,1
45,57,9,1
45,71,9,2
45,90,11,1
45,173,11,3
45,214,13,2
45,228,10,1
45,297,13,1
45,298,11,2
45,427,11,1
45,465,9,1
45,522,11,1
45,844,13,1
45,879,13,1
46,87,18,1
46,117,16,3
46,148,22,1
46,182,13,2
46,255,15,2
46,348,16,3
46,477,12,1
46,580,15,1
46,679,17,1
47,184,10,6
47,312,22,1
47,424,15,2
47,481,18,1
47,493,14,1
47,759,17,1
47,772,13,1
47,837,13,1
48,51,19,1
48,85,20,1
48,155,12,4
48,250,11,1
48,302,15,3
48,329,11,1
48,429,14,3
48,448,14,1
48,608,10,1
48,615,19,1
48,623,17,1
48,631,18,1
48,690,17,1
48,742,14,1
49,60,17,3
49,70,13,1
49,86,13,2
49,121,15,1
49,177,13,1
49,248,12,1
49,724,17,1
49,787,11,2
49,952,15,1
50,59,14,2
50,152,20,1
50,299,18,1
50,937,19,1
52,220,19,3
52,492,14,1
52,514,17,1
52,664,18,1
55,165,19,1
55,174,11,2
55,216,18,1
55,242,14,2
55,311,14,1
55,316,19,3
55,458,13,1
55,657,15,1
57,306,11,1
57,332,8,2
57,698,10,1
58,106,9,2
58,196,10,1
58,504,9,1
58,790,11,1
59,72,7,1
59,937,15,1
60,177,14,2
60,201,17,1
60,248,13,3
60,378,18,1
60,403,14,1
61,75,10,1
61,390,13,1
62,78,8,4
62,97,11,3
62,112,3,3
62,125,12,1
62,222,13,1
62,313,12,1
62,335,10,1
62,341,9,1
62,347,10,1
62,365,12,1
62,401,11,1
62,418,7,2
62,449,8,1
62,660,7,1
62,801,9,1
62,830,6,1
62,867,15,1
62,881,9,1
62,955,8,1
62,996,8,1
63,99,17,2
63,103,15,1
63,233,18,2
63,235,16,1
63,363,20,1
63,617,15,2
63,685,19,1
63,992,14,1
64,334,9,1
64,423,9,1
64,573,8,1
64,964,15,1
65,111,11,5
65,509,15,1
65,896,18,1
65,931,12,1
65,968,12,1
66,193,18,2
66,211,20,2
66,286,20,4
66,385,19,3
66,408,21,1
66,475,19,1
66,575,16,1
66,626,20,1
66,684,18,1
66,730,21,1
66,845,19,1
67,277,14,4
67,333,13,5
67,376,16,1
