Source,Target,Energy,NumTriangles
67,500,14,1
67,516,12,1
67,578,19,1
67,692,17,1
67,731,14,1
67,1001,14,1
68,132,12,1
68,169,17,2
68,444,11,1
68,555,14,1
68,562,13,1
69,367,12,1
69,369,15,3
69,564,15,1
69,853,16,2
69,872,19,1
69,884,14,1
70,102,15,1
70,160,9,3
70,234,9,3
70,276,12,3
70,278,14,1
70,474,9,1
70,511,9,1
70,592,11,1
70,705,11,1
70,732,18,2
70,784,12,1
70,934,15,1
70,987,10,1
71,173,12,3
71,249,10,1
71,353,15,3
71,406,16,1
71,765,16,1
71,832,12,1
72,100,13,3
72,215,15,3
72,269,8,1
72,349,14,1
72,396,4,1
72,600,8,1
72,984,11,1
73,237,13,2
73,324,14,1
74,113,23,1
74,274,13,1
74,417,17,2
74,453,12,1
74,782,13,1
76,441,15,2
76,532,18,1
77,96,7,4
77,221,10,3
77,256,8,1
77,309,17,1
77,358,11,2
77,416,13,1
77,434,8,1
77,619,11,1
77,622,13,1
77,719,15,1
77,819,12,1
77,871,14,1
77,942,10,1
77,960,12,1
78,112,7,1
78,134,10,2
78,320,14,1
78,401,15,1
78,644,11,1
78,801,13,1
79,194,14,3
79,238,15,2
79,254,16,2
79,422,10,1
79,442,16,1
79,579,11,1
79,650,12,2
79,658,13,1
79,710,11,1
79,824,14,1
79,860,9,1
80,131,14,3
80,727,23,1
80,847,20,1
81,339,17,2
81,549,15,1
81,554,11,1
81,697,11,1
81,743,18,1
81,838,13,1
82,203,8,1
82,293,11,1
82,669,10,1
82,712,6,2
82,722,10,2
82,827,8,1
82,985,5,1
84,192,13,2
84,301,18,2
84,576,14,1
85,92,16,1
86,586,13,1
86,724,14,1
89,379,12,1
89,735,9,1
90,108,13,4
90,239,11,1
90,359,14,1
90,539,10,3
90,642,12,1
90,893,13,1
91,144,20,3
91,507,14,1
91,544,20,1
91,546,13,1
91,588,10,1
91,598,12,1
92,565,8,2
92,693,10,1
92,770,10,1
93,135,12,1
94,202,15,1
94,637,10,1
94,899,9,1
95,195,14,1
95,240,19,2
95,704,13,1
96,241,10,2
96,358,10,1
96,375,11,1
96,416,12,1
96,614,6,2
96,719,14,2
96,862,7,1
96,891,13,1
97,335,17,2
97,347,17,3
97,394,16,1
97,484,16,1
97,723,16,1
97,804,17,1
97,888,14,1
98,272,14,1
99,233,17,2
99,518,18,1
100,396,13,1
100,527,18,2
100,887,23,1
100,984,20,1
102,127,14,1
104,264,18,3
104,496,16,1
104,638,18,1
104,808,11,1
104,916,17,1
105,128,15,2
105,151,14,4
105,164,14,1
105,171,14,2
105,172,20,2
105,229,19,1
105,295,16,1
105,305,14,1
105,317,14,1
105,355,13,1
105,412,16,1
105,463,18,1
105,547,14,1
105,612,12,1
106,504,10,1
107,219,13,1
107,261,16,1
107,354,16,1
107,471,22,1
107,689,18,2
107,859,13,1
108,140,14,3
108,239,10,1
108,323,12,1
108,359,13,1
108,539,9,1
108,691,10,2
108,738,13,1
109,186,18,3
109,257,14,3
109,374,21,1
109,388,17,1
109,543,18,1
109,661,15,3
109,858,19,1
109,898,18,1
109,910,19,1
110,176,17,2
110,651,17,1
111,116,13,1
111,188,11,2
111,307,14,1
111,466,8,1
111,509,8,2
111,785,6,1
111,825,8,1
111,896,11,1
111,931,5,1
111,968,5,1
112,341,8,1
112,418,6,1
113,130,25,2
113,162,22,2
113,413,23,1
114,167,18,2
114,179,11,2
114,191,16,1
114,402,17,1
114,521,16,1
115,129,16,1
115,180,14,2
115,343,12,1
115,523,19,1
116,900,16,1
117,148,22,1
117,224,17,1
117,348,16,2
117,813,11,1
118,501,9,1
118,606,8,1
119,205,14,2
119,318,12,1
119,393,7,1
119,572,10,2
119,971,9,1
119,990,16,1
120,123,8,3
120,198,10,2
120,212,10,3
120,275,9,2
120,308,11,1
120,420,8,1
120,437,12,1
120,486,7,2
120,497,12,1
120,520,7,2
120,716,14,1
120,745,10,1
120,757,16,1
120,806,14,1
120,823,8,1
120,895,7,1
120,922,10,1
120,925,13,1
122,243,20,1
122,605,19,1
123,198,10,1
123,925,13,1
126,150,7,1
126,190,7,1
126,280,12,1
127,147,11,1
127,346,9,1
128,171,11,1
130,162,15,3
130,185,13,2
130,213,16,5
130,258,18,2
130,541,18,1
130,561,16,1
130,635,14,1
130,810,17,1
130,868,18,1
131,137,3,1
131,327,10,3
131,350,4,2
131,538,12,1
131,727,13,1
131,760,7,1
131,769,12,1
131,847,10,1
131,905,11,1
131,976,7,1
133,279,12,2
133,288,12,2
133,512,4,1
133,540,8,1
133,755,7,1
134,207,10,1
134,320,12,1
134,670,10,1
134,798,10,1
134,863,11,1
136,143,15,1
136,156,15,1
136,599,12,2
136,621,16,1
139,146,16,1
139,399,17,2
139,717,17,1
140,323,14,2
140,510,18,1
140,691,12,1
142,246,9,2
142,251,18,2
142,632,13,2
142,671,9,1
142,701,9,1
142,797,8,1
143,530,15,2
143,675,14,1
144,153,21,1
144,168,19,4
144,357,21,1
144,377,25,1
144,381,18,1
144,546,21,2
144,577,21,1
144,598,20,1
144,702,17,1
144,982,20,1
145,387,16,1
145,687,8,1
145,951,12,1
146,344,12,2
146,686,11,1
147,584,14,2
147,774,19,1
151,164,10,2
151,305,10,1
151,430,13,1
151,612,8,1
152,200,16,2
152,535,17,1
154,197,18,2
154,633,18,1
155,250,7,1
155,631,14,1
155,742,10,3
155,783,15,2
155,999,9,1
155,1002,17,1
156,157,13,1
156,259,10,1
157,314,10,1
158,199,12,1
158,454,14,2
158,620,12,2
158,744,15,1
158,788,17,1
159,750,17,1
160,234,8,1
160,276,11,1
160,440,10,1
160,566,14,2
160,609,7,1
160,688,10,1
160,714,16,2
160,958,11,1
161,210,12,2
161,266,17,1
161,397,14,2
161,439,16,1
161,531,11,1
161,587,18,1
161,646,14,1
162,185,10,4
162,213,13,1
162,282,14,2
162,413,13,2
162,447,13,1
162,482,11,2
162,552,12,1
162,820,12,1
162,940,8,1
164,430,13,2
164,550,11,2
164,802,12,1
166,667,9,2
166,729,10,1
167,175,22,2
167,285,20,1
167,402,23,2
167,865,16,1
168,357,12,3
168,364,19,1
168,381,9,2
168,382,12,1
168,666,15,1
168,982,11,1
169,562,16,1
171,463,14,3
171,613,13,1
171,1000,15,1
172,295,18,1
173,353,17,1
173,465,12,2
173,522,14,1
173,765,18,2
173,882,17,2
173,890,16,1
173,894,14,1
174,242,9,2
174,265,10,1
174,768,11,1
175,285,18,1
175,721,15,1
176,651,14,1
177,201,13,1
179,191,15,1
180,400,18,2
180,523,23,2
180,822,15,1
180,873,16,1
180,988,16,1
181,223,16,1
181,426,12,2
181,773,16,1
182,255,12,1
182,795,14,1
183,294,13,3
183,384,13,1
183,986,11,1
184,312,14,1
184,424,7,1
184,493,6,1
184,759,9,1
184,837,5,1
185,282,12,1
185,482,9,1
185,810,12,1
185,940,6,1
186,257,12,2
186,567,15,1
186,898,16,1
188,466,15,2
188,973,16,1
190,533,11,1
192,301,15,3
192,536,10,2
192,707,20,1
192,776,15,1
193,211,14,2
193,519,11,1
194,254,16,2
194,315,19,2
194,331,12,1
194,590,10,1
194,710,11,2
194,880,15,1
194,965,13,1
194,998,14,1
195,389,13,1
196,515,11,3
196,601,8,1
196,856,16,1
197,633,18,1
198,275,11,1
199,232,11,1
200,535,11,1
200,763,11,2
200,842,12,1
200,927,18,1
204,271,9,2
204,435,11,1
204,461,13,1
205,318,18,1
206,467,15,1
206,604,13,1
207,629,18,1
208,647,14,1
208,961,18,1
209,227,13,2
209,695,12,1
210,587,18,1
211,286,16,4
211,519,13,1
211,656,14,1
211,848,17,1
211,936,18,1
212,230,11,3
212,289,10,1
212,342,12,2
212,405,16,1
212,437,14,2
212,457,12,1
212,553,18,2
212,649,13,1
212,757,18,1
212,855,12,1
213,258,16,1
213,561,14,1
213,635,12,2
213,737,15,2
213,868,16,1
213,962,17,2
213,995,17,1
214,226,11,1
214,844,18,1
215,269,19,2
215,349,25,1
215,869,21,1
220,492,13,2
220,514,16,1
220,545,24,1
220,841,24,1
221,256,10,3
221,489,13,1
221,529,11,2
221,699,18,1
221,728,14,1
221,819,14,1
221,870,15,1
221,967,17,1
223,330,16,1
224,831,16,1
227,362,13,1
227,372,15,1
227,695,15,1
230,342,11,1
230,457,11,1
231,935,14,1
233,518,19,1
233,685,19,1
234,511,8,1
234,592,10,1
235,771,11,1
236,556,9,1
237,324,11,1
237,761,14,1
238,422,11,1
240,704,14,2
240,746,17,1
241,614,10,1
242,316,17,1
242,768,14,1
243,663,15,2
243,816,20,1
244,479,20,1
244,885,17,1
245,304,12,1
245,476,8,2
245,839,16,1
246,251,17,1
247,383,20,1
247,455,15,1
248,378,13,1
248,403,9,1
251,701,17,1
254,658,15,1
254,880,17,1
255,679,16,1
256,529,9,1
256,699,16,2
256,878,7,2
256,953,13,1
257,374,15,1
257,543,12,1
257,567,11,1
258,541,18,1
262,392,11,2
262,432,12,1
262,525,18,1
262,602,14,1
262,969,9,1
264,638,18,1
264,809,19,1
264,916,17,1
265,337,16,1
265,411,16,1
266,345,20,1
266,361,18,1
269,869,14,1
271,435,10,1
271,524,8,2
271,852,12,1
273,901,21,1
275,716,15,1
276,278,16,3
276,706,15,3
276,814,10,2
276,817,15,1
276,908,12,1
276,934,17,1
276,941,10,1
277,376,16,1
277,692,17,1
277,731,14,1
278,706,17,2
278,814,12,1
278,854,15,1
279,288,18,2
279,499,19,1
280,594,19,1
282,447,15,1
283,450,16,1
284,508,12,2
284,779,12,1
286,408,17,1
286,575,12,1
286,656,14,1
286,845,15,1
286,848,17,1
286,936,18,1
287,630,8,1
288,499,19,1
288,755,13,1
291,749,10,1
292,322,10,3
292,328,11,1
292,338,7,2
292,395,11,1
292,700,10,1
292,836,13,1
294,384,12,2
294,468,16,1
294,495,11,2
294,607,11,1
294,986,10,1
296,391,14,1
296,398,12,1
297,694,13,2
297,739,19,1
298,427,14,1
299,912,12,1
301,536,15,2
301,576,16,1
301,585,16,1
301,707,25,2
301,807,20,1
302,329,10,3
302,429,13,1
302,640,14,1
302,800,14,1
304,914,17,1
307,340,19,1
308,366,12,2
308,452,14,2
308,944,21,1
310,526,14,1
311,624,15,2
311,849,17,1
314,373,13,1
314,643,6,1
315,331,17,2
315,748,20,1
316,458,16,1
316,657,18,1
319,352,20,1
322,328,11,1
322,836,13,1
323,510,16,1
325,487,12,2
325,875,11,1
326,407,15,1
326,419,13,1
326,472,15,1
326,488,8,1
326,756,12,1
327,350,10,1
327,538,18,1
329,640,10,2
329,800,10,1
329,972,14,1
330,421,20,1
330,659,16,1
331,748,13,1
332,498,9,1
332,698,8,2
332,754,11,1
332,903,13,1
333,500,13,2
333,516,11,1
333,578,18,1
333,851,10,1
333,866,16,1
333,1001,13,1
335,888,13,1
336,762,14,1
337,741,18,1
338,395,8,1
339,554,10,1
339,583,18,1
342,855,12,1
343,877,16,1
344,686,11,1
345,404,15,2
345,857,16,1
347,394,15,1
347,723,15,1
348,477,12,1
348,580,15,2
348,813,11,1
348,970,20,1
350,976,7,1
351,425,15,1
351,920,17,1
353,406,21,1
353,832,17,1
357,364,21,1
357,382,14,1
358,434,11,1
360,386,14,3
360,673,17,1
360,678,15,1
360,799,16,1
361,777,13,1
366,452,12,2
366,570,14,1
369,564,12,1
369,571,18,1
369,872,16,1
370,478,10,1
373,733,17,1
375,682,20,1
381,666,14,1
383,805,17,1
384,495,11,1
385,542,15,1
385,626,15,1
385,684,13,1
385,736,8,1
386,673,11,1
386,678,9,1
389,662,12,1
390,595,21,1
390,718,14,2
390,959,12,1
392,432,9,1
392,528,10,1
392,557,14,1
397,531,13,2
397,758,12,1
398,491,15,1
399,717,14,1
400,873,16,1
402,865,15,1
404,857,13,2
404,947,10,1
404,948,14,1
409,618,16,1
410,534,11,3
410,846,14,1
410,897,12,1
413,552,13,1
415,560,13,1
415,603,13,1
417,767,18,1
417,782,16,1
418,996,11,1
420,485,10,1
424,481,15,1
425,634,12,1
426,773,12,1
429,608,8,1
429,615,17,2
429,639,12,1
430,550,14,2
430,610,16,1
433,480,11,1
433,677,3,1
433,751,9,1
433,794,8,1
436,793,14,1
437,553,20,1
438,591,9,1
441,532,11,1
443,551,11,2
443,864,15,1
444,503,10,1
444,703,11,1
450,781,10,1
451,581,12,1
452,570,16,1
452,944,21,2
452,963,17,1
453,462,10,1
454,744,15,1
456,469,13,1
456,548,11,1
456,645,6,1
456,711,12,1
456,932,10,1
456,950,10,1
460,818,19,1
463,613,17,1
463,1000,19,1
464,780,18,1
464,828,16,1
465,882,15,1
466,973,13,1
471,994,18,1
471,997,21,1
473,483,7,1
476,839,18,1
482,820,11,1
483,740,12,1
486,497,11,1
487,875,13,1
492,545,19,1
495,607,10,1
496,918,12,1
500,866,17,2
500,1003,11,1
501,764,13,1
501,981,12,1
508,779,14,1
509,825,12,1
512,681,10,1
515,601,7,1
515,856,15,1
517,655,15,2
517,883,14,1
520,806,13,1
523,822,20,1
524,852,12,1
525,597,21,1
527,887,19,1
528,708,10,1
529,870,14,1
530,675,17,1
531,758,9,1
534,846,17,1
534,897,15,1
536,585,11,1
536,776,15,1
539,642,8,1
539,893,9,1
546,577,14,1
550,610,14,1
550,802,13,1
551,864,14,1
553,649,19,1
560,652,14,1
560,974,12,1
563,803,16,1
565,693,10,1
566,609,13,1
572,971,11,1
579,696,7,1
580,970,19,1
583,812,23,2
583,909,16,1
583,917,13,1
584,774,19,1
593,913,12,1
596,954,16,1
599,621,10,1
603,833,12,1
604,876,12,1
605,929,15,1
611,928,9,1
614,862,7,1
615,639,17,1
617,921,10,1
617,992,11,1
620,683,10,1
620,713,14,2
620,715,7,1
620,788,15,1
624,849,20,1
628,796,10,1
632,797,11,1
635,737,13,1
640,972,18,1
645,672,11,1
650,789,13,1
650,824,12,1
655,883,9,1
660,906,8,1
661,858,14,1
661,910,14,1
663,816,17,1
664,979,10,1
667,729,7,1
677,791,8,1
688,843,18,1
689,859,15,2
689,892,14,1
691,738,11,1
694,739,14,1
698,903,15,1
699,878,15,1
704,746,11,1
706,854,14,1
706,908,13,1
706,941,11,1
707,807,25,1
709,945,13,1
710,998,11,1
711,792,16,1
711,829,17,1
712,827,12,1
713,715,11,2
713,720,20,1
713,725,14,1
714,958,19,1
715,725,7,1
718,959,8,1
719,891,21,1
720,826,16,1
722,985,13,1
732,784,20,1
736,907,9,1
737,962,18,1
742,783,17,1
742,1002,19,1
763,842,13,1
765,890,20,1
771,989,15,1
775,835,17,1
778,911,17,1
780,957,12,1
783,999,16,1
786,980,15,1
787,952,10,1
812,917,16,1
814,817,11,1
834,904,17,1
835,923,15,1
853,884,12,1
857,948,15,1
859,892,9,1
866,1003,14,1
878,953,12,1
881,978,13,1
882,894,17,1
901,993,18,1
905,975,19,1
907,926,15,1
915,949,28,1
944,963,24,1
962,995,20,1
