Source,Target
1182,4317
1182,4645
1183,2136
1184,3688
1185,2700
1185,3531
1185,3791
1187,4851
1191,1604
1191,2022
1191,3506
1191,4051
1191,4396
1194,1393
1194,2261
1194,2548
1194,4304
1196,3658
1196,4417
1197,1299
1197,1374
1197,1388
1197,1707
1197,2031
1197,2142
1197,2655
1197,3783
1197,3984
1197,4539
1197,4649
1197,4858
1199,2660
1199,3147
1200,3884
1200,4181
1201,3639
1201,4138
1201,4224
1201,4426
1202,1394
1202,3184
1202,4677
1202,4692
1203,3357
1203,4837
1204,1276
1204,3670
1205,2293
1205,2837
1205,3668
1206,2785
1208,1271
1211,2285
1212,1854
1215,1564
1216,3047
1220,1433
1220,1999
1220,2276
1220,4420
1221,1546
1221,1872
1222,1646
1222,2555
1222,3699
1222,4064
1222,4345
1223,2911
1224,1913
1224,1940
1224,3435
1224,3881
1224,4544
1224,4708
1228,1470
1228,1988
1228,2282
1228,2884
1230,3528
1230,4253
1233,2166
1234,2012
1234,2323
1234,3303
1234,3556
1235,2175
1235,4477
1236,1497
1236,1719
1236,3063
1236,4056
1236,4460
1237,3295
1237,3418
1238,2461
1239,2117
1239,2576
1239,3893
1240,1672
1243,3111
1243,3526
1243,4084
1244,2015
1244,4806
1245,4269
1247,2445
1247,3773
1251,2103
1251,3378
1252,1630
1253,1413
1253,4597
1254,2233
1256,1933
1258,3323
1259,4464
1260,1335
1260,2636
1260,3137
1261,3152
1263,3489
1264,2401
1265,1284
1265,2842
1265,3265
1266,3708
1266,4924
1267,2356
1267,2882
1267,4940
1268,3761
1270,1297
1271,2704
1273,2400
1273,3653
1274,3262
1274,3371
1276,1426
1277,2927
1277,3064
1277,4579
1278,1281
1278,1586
1278,1631
1278,2262
1278,4409
1279,1760
1279,3618
1280,1370
1280,1538
1280,1610
1280,1890
1280,2922
1280,3749
1281,1631
1281,4463
1282,3862
1283,2060
1283,2813
1283,3284
1285,2978
1285,4869
1286,1804
1286,3010
1286,4672
1288,2178
1289,1348
1289,1508
1289,1600
1289,1650
1289,3218
1291,1892
1291,2224
1291,3908
1292,2328
1293,1835
1293,3397
1294,4521
1296,1554
1296,1724
1296,2554
1296,2744
1296,3581
1296,3958
1296,4150
1296,4729
1296,4930
1297,3501
1298,3741
1299,1374
1299,1735
1299,2014
1299,3499
1299,3984
1300,1842
1300,1966
1300,2757
1300,2970
1300,3759
1300,3919
1300,4428
1301,4798
1302,2353
1302,3691
1302,4115
1303,2889
1303,3056
1304,3993
1304,4974
1305,1371
1305,1435
1305,1539
1305,1683
1305,1888
1305,2140
1305,2182
1305,3929
1305,4055
1306,4155
1308,2849
1310,1827
1310,2101
1310,3049
1310,3468
1310,3518
1311,4799
1314,2062
1314,2163
1315,2278
1316,4871
1317,1469
1318,1547
1318,4144
1320,1419
1320,3193
1322,3921
1323,1726
1323,2112
1323,2754
1325,3559
1325,4967
1328,4643
1329,3186
1330,4315
1330,4519
1330,4658
1333,1444
1333,2607
1334,3469
1335,3137
1336,2560
1337,1403
1337,2398
1337,4100
1340,3045
1340,4378
1341,4255
1343,3085
1344,1805
1344,2783
1344,3850
1344,3938
1344,4025
1346,3074
1348,1508
1348,1927
1348,3218
1350,2795
1350,2891
1350,4121
1350,4392
1350,4511
1352,2847
1353,4693
1354,1877
1354,3195
1357,3131
1357,3754
1357,3832
1357,4011
1357,4077
1359,2305
1359,2784
1360,1421
1361,4103
1362,2516
1362,3515
1362,3704
1362,4119
1362,4199
1363,3834
1364,1905
1364,2591
1364,2616
1364,2748
1364,3116
1364,3948
1365,2857
1365,3140
1365,3179
1365,3792
1365,4830
1366,2769
1366,3957
1367,3480
1367,4762
1368,2901
1368,4404
1369,4530
1369,4976
1370,3751
1371,1539
1371,1683
1371,1811
1371,2059
1371,2210
1371,2620
1371,2937
1371,3929
1371,4055
1371,4818
1372,2403
1372,2415
1372,3230
1374,2014
1374,2142
1374,3043
1375,1756
1375,2161
1375,2304
1375,3335
1375,3790
1375,4703
1375,4813
1376,1699
1377,2763
1379,2199
1379,4663
1380,2638
1381,1565
1381,1590
1381,2788
1381,3470
1381,3715
1382,3430
1385,4071
1386,2084
1386,2814
1386,2987
1388,4858
1389,1742
1389,2965
1389,4498
1390,2969
1391,1503
1393,4304
1394,4677
1397,2211
1397,2422
1397,3900
1398,1445
1398,2691
1398,4665
1399,1698
1399,4238
1400,1814
1400,2958
1400,4049
1402,1570
1402,1794
1402,3172
1403,4128
1404,1640
1404,2173
1404,3028
1404,3465
1404,3602
1404,4583
1406,1550
1406,1603
1406,1871
1406,3274
1406,3925
1406,4393
1406,4874
1407,2255
1407,2874
1407,3451
1407,3964
1407,4366
1408,2137
1410,1772
1410,2587
1411,1536
1411,2220
1411,2962
1411,3124
1412,2539
1412,4275
1412,4277
1414,2005
1415,1453
1415,1535
1415,3672
1415,3979
1415,4158
1416,2297
1417,2307
1418,4027
1420,1483
1420,1642
1420,1939
1420,1982
1420,4157
1422,1475
1423,4537
1424,2029
1427,4982
1428,3683
1429,2641
1429,3598
1434,1524
1434,2650
1434,3949
1436,1861
1436,2621
1436,2899
1438,1751
1438,3305
1442,2541
1443,2663
1444,2607
1444,3106
1445,2691
1445,4257
1448,3593
1450,1519
1450,2264
1450,2887
1450,3104
1450,3158
1455,2863
1455,4015
1457,2457
1460,1757
1460,2019
1460,2153
1460,3021
1461,1959
1461,2128
1461,3432
1463,2390
1463,4057
1466,1915
1466,2420
1467,1696
1468,3746
1468,3991
1468,4223
1468,4494
1469,1504
1470,1988
1470,2466
1471,4866
1475,3813
1475,3941
1477,2002
1479,3191
1480,2832
1480,4390
1482,2037
1482,2412
1482,3977
1482,4048
1485,3037
1485,4033
1486,4372
1487,3065
1487,4058
1488,1800
1489,1525
1490,1595
1490,2309
1490,3481
1490,3981
1490,4446
1491,4037
1493,2759
1493,4811
1495,1849
1495,4642
1497,4056
1497,4460
1497,4516
1500,1878
1500,2957
1501,2556
1501,2817
1501,4328
1501,4743
1506,2686
1506,3228
1506,3876
1507,1649
1507,4329
1507,4506
1509,1510
1509,4596
1510,4596
1511,2936
1513,1797
1513,2054
1513,3380
1513,3535
1514,1910
1517,1968
1518,2610
1518,4621
1520,2578
1520,2684
1521,2087
1521,3382
1521,3803
1521,4186
1522,2476
1527,3203
1527,4788
1529,2985
1529,4668
1532,3998
1534,2028
1534,3242
1535,4158
1537,1582
1538,1775
1538,1890
1538,1951
1538,2934
1539,1811
1539,1888
1539,2059
1540,2050
1540,2159
1540,2225
1540,2382
1540,2568
1540,4316
1540,4330
1540,4656
1542,2418
1544,4485
1548,1792
1548,2366
1548,2632
1548,3072
1548,4455
1549,3642
1549,4786
1552,1615
1552,1679
1552,2226
1552,3423
1552,3525
1552,4163
1552,4297
1553,3022
1555,1718
1556,2566
1556,3966
1557,4538
1558,1667
1559,2511
1559,5000
1560,2192
1560,4713
1562,3443
1562,4486
1563,3696
1564,4667
1565,1590
1565,2291
1565,3715
1566,1592
1566,2723
1566,3842
1568,1923
1568,2506
1568,3061
1571,3564
1571,3777
1571,4525
1572,2678
1574,2362
1574,2652
1574,3961
1576,1810
1576,3726
1578,2432
1578,4635
1578,4920
1579,4203
1581,3587
1581,3731
1582,2349
1586,4409
1588,1602
1588,1746
1588,1776
1588,2081
1588,2941
1588,3329
1588,3507
1588,3571
1588,3837
1588,4175
1588,4342
1588,4399
1588,4561
1588,4948
1592,3752
1593,1594
1593,2770
1593,4459
1593,4697
1594,2770
1595,2007
1597,2810
1597,3560
1598,2004
1598,2465
1598,4731
1599,2452
1599,2846
1602,2081
1604,1635
1604,2022
1604,2918
1604,4051
1605,2230
1605,2495
1605,3555
1607,1644
1607,3013
1607,3142
1607,4219
1609,2514
1610,1947
1610,2364
1610,2667
1610,3749
1610,4165
1611,4765
1613,2018
1615,1665
1615,1679
1615,4481
1615,4569
1616,3978
1617,1632
1617,2071
1617,4630
1617,4903
1619,1882
1619,2439
1619,2713
1619,3165
1619,3720
1619,3782
1620,1680
1620,1697
1621,4353
1622,1822
1623,2290
1623,2722
1623,3631
1623,4359
1623,4669
1623,4979
1624,1845
1625,1666
1626,2976
1626,3738
1626,3768
1628,4998
1632,2071
1632,2812
1632,3009
1632,4630
1633,2705
1633,3122
1633,3216
1633,3356
1634,3192
1634,4909
1635,2918
1635,3909
1637,3438
1638,3586
1640,2173
1640,3465
1640,3602
1640,4989
1641,4478
1642,2463
1642,3381
1643,2283
1643,2745
1643,3175
1646,2555
1647,3089
1648,3044
1649,4329
1649,4506
1651,1952
1651,2910
1652,2739
1652,2780
1654,1712
1654,2803
1655,3897
1656,3825
1656,4354
1656,4787
1657,4706
1659,1860
1659,1916
1659,2625
1659,4338
1659,4766
1661,4412
1664,2499
1664,4923
1666,2627
1666,3563
1667,1825
1667,2174
1667,2286
1667,3299
1667,3686
1667,4052
1668,3677
1673,1992
1673,2852
1674,1798
1674,2612
1674,3041
1674,3314
1675,2692
1676,2703
1676,2870
1676,3358
1678,4836
1679,4569
1680,1949
1680,3394
1683,2620
1683,2937
1683,3540
1684,1978
1684,2187
1684,3235
1685,4004
1691,1787
1691,1796
1691,3806
1693,2447
1694,4614
1695,1801
1696,3290
1697,3167
1697,3595
1697,3838
1697,4632
1697,4652
1697,4883
1698,2601
1698,4238
1700,2312
1700,3664
1701,2049
1705,3415
1705,3520
1705,3608
1705,4679
1706,2240
1706,3396
1708,3326
1708,4527
1709,1909
1709,4280
1709,4306
1709,4891
1711,1823
1712,3781
1712,3930
1713,2924
1714,2133
1714,2253
1714,2311
1714,2825
1714,3067
1714,3646
1714,4571
1714,4674
1715,2528
1715,3199
1715,4042
1715,4796
1719,2045
1719,3572
1719,3822
1722,2480
1722,3621
1723,2248
1723,2671
1723,2714
1723,3020
1725,3343
1727,2330
1727,3573
1727,4568
1728,3547
1728,3962
1729,2042
1729,4808
1730,2148
1730,2164
1730,2557
1730,2827
1733,1831
1734,2649
1736,2078
1737,3568
1738,2451
1738,2696
1740,2107
1740,3263
1740,4975
1741,2221
1741,4068
1743,2196
1744,2089
1746,3173
1746,3234
1747,1904
1747,3681
1747,4160
1747,4520
1748,4850
1751,1934
1751,3305
1755,2585
1756,2161
1756,2304
1756,3335
1757,2153
1757,3021
1758,3624
1761,4778
1764,1971
1764,1993
1764,2358
1764,3756
1767,3927
1768,2859
1768,4017
1769,2171
1769,2342
1772,2587
1772,2670
1772,3319
1773,3360
1773,3498
1774,2086
1774,4177
1777,2212
1777,3113
1778,2653
1779,4090
1779,4218
1780,2306
1781,2076
1783,2208
1786,2016
1786,2026
1788,1925
1788,3017
1789,3622
1790,2006
1790,3012
1790,4104
1790,4820
1792,2366
1792,3072
1796,4000
1796,4738
1797,2538
1797,3380
1797,3885
1797,4241
1801,2327
1802,3716
1802,4737
1802,4878
1805,2783
1805,3850
1808,3534
1808,4325
1808,4727
1809,4156
1809,4346
1812,1981
1812,3477
1813,2061
1813,2413
1813,2820
1813,2831
1813,2881
1813,3849
1813,4044
1813,4171
1813,4988
1814,4035
1816,1885
1818,2868
1818,2988
1818,3255
1819,4432
1820,3079
1821,2384
1821,3160
1824,2319
1824,3227
1826,2503
1826,3384
1827,2101
1830,2354
1830,4339
1830,4802
1832,3546
1832,4444
1836,4294
1837,2685
1837,3260
1838,2181
1838,2611
1838,2898
1841,2316
1841,4112
1842,1966
1844,3610
1844,4595
1844,4996
1845,2848
1846,2149
1847,2799
1847,2972
1847,3824
1848,2068
1848,2138
1848,2213
1848,2518
1849,1948
1852,3302
1852,4696
1854,2265
1854,4267
1855,2724
1856,2775
1858,1917
1860,2625
1860,3692
1860,4338
1861,2899
1862,3341
1867,2766
1867,3446
1867,4323
1868,4293
1870,2606
1870,2706
1870,3484
1870,4237
1870,4295
1871,3925
1871,4242
1871,4874
1876,2549
1876,3737
1880,2073
1880,3494
1881,2839
1882,2713
1882,3782
1883,4333
1883,4943
1892,2224
1894,4065
1894,4099
1894,4584
1895,3078
1896,2571
1896,3075
1896,3536
1897,3931
1897,4299
1898,2659
1899,2596
1899,3391
1899,4775
1902,2858
1902,3239
1904,3681
1904,4160
1904,4825
1905,2591
1907,2056
1907,2371
1907,4401
1907,4489
1907,4919
1908,2751
1909,2115
1911,2824
1911,4369
1912,2003
1912,4770
1916,4143
1916,4344
1918,1962
1918,3121
1921,2464
1921,2732
1921,3016
1921,4341
1923,2274
1923,3061
1924,2114
1924,3351
1928,4474
1929,2158
1929,2772
1929,2866
1929,3354
1931,2251
1931,4615
1932,2747
1934,3866
1935,2172
1935,4507
1940,4708
1942,3878
1944,2436
1944,3258
1944,4270
1945,2332
1945,3745
1945,4513
1945,4686
1946,3675
1949,3394
1952,2322
1952,2910
1953,2258
1954,3538
1954,4789
1954,4832
1955,2223
1955,4337
1956,2836
1957,2935
1958,2272
1958,2968
1958,3620
1958,4746
1958,4973
1959,3246
1960,3243
1960,3377
1960,4413
1961,4524
1962,4767
1962,4824
1966,3919
1969,2284
1970,2238
1970,4095
1970,4370
1972,2637
1973,2236
1976,3603
1977,2733
1978,3168
1978,3868
1979,2878
1979,4174
1982,4157
1983,2809
1983,4132
1984,2563
1984,2984
1984,4908
1986,3376
1988,2466
1988,2884
1991,4960
1996,2860
1996,2940
2002,2507
2003,2396
2003,3487
2003,4770
2004,2465
2006,2337
2008,2373
2008,3350
2011,2462
2011,3156
2012,2323
2012,2904
2012,3303
2012,3556
2015,4806
2016,2026
2018,3952
2020,4300
2020,4794
2021,3874
2028,3493
2030,3062
2032,4557
2036,2522
2036,3225
2037,2412
2039,2569
2039,4120
2040,2492
2040,3548
2040,4912
2043,2573
2044,3086
2048,2206
2050,2159
2050,2382
2050,4330
2050,4656
2053,2633
2053,2880
2053,2944
2053,2989
2053,3248
2053,4433
2054,3535
2055,2280
2056,2371
2056,3714
2056,4919
2057,2505
2057,3176
2058,3353
2060,3284
2061,2351
2064,2561
2067,4715
2069,3457
2071,2812
2071,3009
2073,3494
2073,3554
2074,3001
2074,4262
2075,2385
2077,4195
2084,2814
2085,2926
2085,3097
2085,4168
2086,4177
2087,3382
2087,3803
2088,3633
2091,3956
2092,4564
2093,2389
2093,3181
2096,3035
2097,3864
2099,4673
2100,2207
2100,3539
2101,3049
2103,2154
2103,3378
2103,4002
2104,4623
2107,4303
2108,2454
2109,4541
2110,2134
2116,2485
2119,3281
2121,4162
2124,2325
2124,2512
2124,3739
2124,3918
2124,4046
2129,2426
2129,4225
2129,4598
2130,3285
2133,2428
2133,2825
2133,3067
2133,4807
2136,3344
2139,4514
2140,2294
2140,4062
2141,3081
2141,4636
2142,2655
2142,3043
2142,3783
2142,4611
2142,4694
2145,3003
2148,3673
2154,2179
2154,4452
2155,4427
2156,2483
2156,3467
2159,2225
2159,3071
2160,2467
2164,2557
2169,4437
2169,4545
2170,3656
2170,4958
2172,4231
2173,4583
2174,3584
2174,4638
2176,3207
2181,3821
2182,3855
2184,2490
2184,2546
2184,4313
2184,4640
2186,2680
2187,2709
2188,2433
2188,3611
2188,4900
2190,2801
2191,2359
2191,4848
2192,2975
2195,2229
2195,2613
2195,3320
2195,4624
2196,2317
2196,2983
2197,2254
2197,2746
2197,4026
2202,4562
2203,3771
2203,4137
2203,4298
2205,2861
2209,4902
2210,2919
2211,2422
2211,3883
2214,2843
2216,4230
2219,4251
2220,2603
2220,3495
2220,4290
2221,2698
2222,3407
2222,3428
2225,3071
2226,4163
2227,2441
2229,4966
2230,2495
2232,2335
2232,2618
2232,3011
2233,2738
2233,4206
2233,4911
2236,2693
2236,4061
2236,4434
2237,4546
2239,4782
2240,3396
2241,2270
2242,2407
2242,2956
2242,4689
2244,2348
2246,2559
2247,2344
2247,3473
2248,2671
2248,3020
2248,3583
2252,2321
2252,3127
2252,3552
2252,4490
2255,2533
2255,2874
2255,3451
2255,4106
2255,4282
2256,2329
2264,3104
2264,3158
2268,4439
2269,3345
2269,3839
2269,3854
2269,4213
2270,3219
2270,4395
2272,4973
2279,3241
2279,3989
2282,3532
2283,2493
2284,4957
2286,3686
2287,2710
2287,2977
2287,4599
2289,2695
2290,3631
2290,4359
2290,4979
2292,3858
2297,3589
2299,4066
2301,3776
2301,4153
2301,4644
2303,4918
2305,3774
2308,2367
2308,4906
2309,3481
2311,2617
2311,3277
2311,4571
2311,4674
2312,3664
2315,3702
2316,3374
2316,4112
2318,3054
2318,3634
2318,3729
2318,3747
2319,4897
2320,2955
2321,4490
2323,2904
2326,4470
2329,3616
2332,3745
2332,4513
2334,2479
2335,2618
2336,3364
2336,4347
2344,4504
2345,4942
2350,2486
2350,4403
2354,4339
2354,4802
2359,4848
2360,2740
2360,2829
2360,3098
2360,3133
2360,4250
2360,4358
2362,2652
2362,3961
2364,4165
2366,2632
2366,4455
2369,2877
2369,3990
2369,4192
2375,3092
2377,3685
2379,2761
2379,3412
2379,4552
2380,2791
2380,2854
2381,3333
2382,4316
2386,3059
2387,3907
2387,4200
2392,2630
2394,2707
2394,3649
2394,4466
2396,2673
2398,4100
2399,3626
2403,2415
2403,4881
2407,2956
2407,4689
2411,3553
2415,4881
2416,2794
2420,2689
2421,3426
2422,3883
2425,4424
2425,4517
2427,4586
2428,3869
2429,4331
2429,4660
2431,4983
2432,4635
2432,4920
2434,2639
2434,3906
2434,4936
2444,4529
2446,2523
2448,4072
2449,4362
2450,3976
2452,2846
2452,4024
2455,2752
2455,3969
2458,2883
2460,2951
2460,3324
2460,3651
2460,4118
2463,3381
2469,3514
2472,4296
2478,2776
2492,4912
2497,4443
2497,4733
2498,3460
2498,4087
2498,4790
2500,3346
2500,3765
2509,2928
2512,4046
2513,3562
2513,3797
2514,3048
2515,3073
2517,4147
2518,4085
2520,3818
2521,3025
2521,4720
2522,3174
2526,2750
2526,2821
2527,3251
2527,4929
2528,3199
2529,2588
2530,4436
2535,4815
2540,3496
2540,3612
2544,3915
2547,4882
2550,2844
2550,3298
2555,3699
2555,4064
2557,2827
2558,4073
2563,2796
2564,3150
2564,3245
2564,4760
2567,4274
2571,3075
2576,4374
2579,2818
2581,3623
2582,3005
2587,2670
2589,4922
2591,3116
2591,4040
2591,4410
2593,2764
2594,3270
2598,3816
2599,4107
2599,4400
2603,4585
2607,3106
2608,3128
2609,3132
2609,3379
2609,4764
2610,2917
2613,2717
2614,4075
2615,4707
2616,2748
2621,3444
2623,4133
2624,3294
2624,4117
2624,4512
2627,3563
2633,2989
2633,4499
2635,2658
2635,2661
2635,2822
2635,2828
2635,3422
2639,3906
2639,4936
2646,3502
2648,4566
2650,2734
2650,3949
2657,3479
2658,2822
2658,3094
2658,3594
2658,4827
2659,3725
2659,4215
2661,2828
2661,3439
2665,4728
2667,4187
2670,3319
2670,4935
2675,4284
2675,4916
2676,4391
2681,4318
2683,3982
2686,3228
2687,3250
2687,3815
2687,4845
2688,4261
2689,3117
2689,3232
2691,4665
2693,4226
2696,3947
2700,3531
2700,3791
2700,3968
2700,4907
2702,3051
2702,3461
2702,3819
2707,3649
2708,3433
2709,4036
2709,4685
2713,3165
2713,3720
2716,2800
2716,2875
2716,3410
2716,4385
2716,4609
2716,4781
2720,4740
2721,4419
2723,4462
2724,4533
2729,2921
2729,2947
2729,3640
2729,4970
2729,4997
2731,4020
2733,4334
2734,2786
2735,3395
2737,3569
2739,2780
2739,4803
2741,4355
2742,2912
2742,3134
2743,3590
2753,3744
2754,3060
2754,3368
2754,3733
2755,2952
2758,3879
2758,4493
2758,4944
2759,4811
2761,3412
2761,4552
2766,3446
2770,4459
2770,4697
2775,4748
2778,3125
2778,4472
2780,4803
2781,3096
2781,3757
2782,4309
2789,3530
2794,3643
2795,4121
2800,3410
2800,4781
2804,3252
2804,3992
2808,3684
2809,3162
2809,4132
2810,4741
2816,3317
2816,4252
2817,3513
2817,3678
2817,3928
2817,4328
2820,3849
2822,3094
2823,3200
2828,3439
2829,3098
2829,4823
2831,2881
2832,4390
2834,3436
2834,3863
2840,3069
2840,3730
2850,3015
2851,3580
2857,3140
2857,3179
2860,2940
2860,3669
2860,3772
2860,3910
2860,4805
2864,4749
2872,3268
2872,3527
2872,4283
2872,4898
2874,4106
2876,4122
2882,3844
2882,4940
2885,3107
2886,3478
2888,3902
2889,3056
2894,3698
2894,4828
2896,3082
2900,4626
2909,4465
2912,3134
2912,3613
2913,3845
2918,3909
2930,4549
2930,4862
2931,4244
2934,3103
2937,3540
2937,4818
2938,3812
2939,3101
2939,3654
2940,3669
2940,3910
2946,3034
2946,4083
2947,4191
2948,3224
2951,3153
2951,3324
2951,4523
2961,3145
2969,3509
2971,4308
2973,3373
2976,3738
2986,3050
2986,4384
2986,4473
2988,3255
2988,3497
2989,4433
2989,4499
2992,4941
2995,4886
2998,3521
3001,4262
3003,3971
3003,3986
3011,4190
3011,4582
3013,3142
3022,4383
3023,4377
3026,4887
3030,4690
3037,4033
3042,3943
3043,4611
3048,4654
3064,4587
3066,3409
3068,4772
3075,3536
3076,4254
3084,3087
3087,4482
3088,3873
3088,4039
3089,4722
3094,4827
3095,3645
3096,3757
3098,4250
3105,3722
3108,4758
3116,4040
3117,3232
3122,3216
3126,3411
3127,4863
3132,4063
3134,3613
3135,4088
3135,4821
3139,4695
3139,4812
3141,3208
3141,3600
3141,4704
3144,4149
3144,4180
3146,4202
3148,3188
3153,4523
3157,4773
3161,4214
3167,3838
3167,4632
3173,3234
3173,3508
3173,3629
3177,3889
3178,3310
3178,4178
3180,4349
3182,3308
3183,4747
3188,4245
3188,4332
3193,3592
3193,4023
3196,4753
3197,3851
3203,4788
3205,3288
3205,4639
3206,4361
3206,4901
3211,3491
3217,3544
3219,4725
3223,4001
3228,3876
3233,3709
3233,3904
3233,4590
3233,4844
3234,3508
3234,3629
3234,4479
3238,3577
3239,3596
3240,3537
3241,3989
3243,3377
3248,3361
3251,4929
3252,3992
3255,3497
3257,3597
3257,4769
3258,4270
3261,3450
3261,3950
3263,4975
3264,4343
3273,3721
3278,3732
3287,4702
3296,4581
3298,3877
3310,4178
3313,4196
3313,4450
3319,4935
3320,4624
3320,4628
3321,4082
3324,3651
3324,4118
3329,3571
3331,4574
3332,3794
3332,4292
3335,4703
3335,4813
3345,3839
3348,4992
3349,4258
3355,3635
3355,4289
3357,4837
3358,3872
3362,4418
3362,4838
3371,4326
3371,4710
3373,4363
3375,3567
3378,4002
3382,4186
3385,4893
3386,4302
3395,4563
3399,4411
3415,3520
3416,3795
3417,3687
3418,4476
3427,3565
3427,3727
3427,4240
3427,4817
3435,3881
3435,3987
3443,4486
3446,4323
3449,4980
3451,3964
3451,4366
3454,4007
3454,4307
3454,4662
3456,4110
3456,4142
3458,4324
3463,4726
3466,3905
3466,4351
3471,4550
3483,4627
3484,4237
3484,4364
3489,4278
3495,4290
3496,3612
3508,4479
3511,4041
3511,4910
3513,3928
3513,4124
3513,4268
3517,3695
3520,3608
3527,4227
3528,4253
3531,4907
3533,4841
3537,3810
3538,4832
3539,4356
3542,3974
3543,4305
3544,4145
3544,4855
3553,4454
3559,4967
3561,3916
3561,4182
3562,3797
3565,3808
3568,4161
3570,3787
3571,3837
3571,4175
3571,4342
3571,4618
3571,4990
3574,4723
3576,3899
3577,4800
3581,4793
3587,3731
3595,4652
3602,4989
3608,4679
3610,4595
3610,4938
3610,4996
3611,4900
3627,4228
3631,4669
3633,3717
3633,4265
3635,4289
3635,4522
3639,4138
3640,4222
3640,4834
3644,4287
3644,4661
3652,4548
3658,4179
3658,4417
3662,4311
3667,3970
3667,4233
3667,4810
3676,3826
3680,3735
3681,4520
3681,4825
3694,4776
3696,4126
3697,4502
3702,4183
3702,4209
3706,4532
3707,3891
3708,4050
3708,4924
3716,4737
3717,4265
3723,4699
3725,4215
3728,4442
3728,4671
3728,4783
3729,3747
3746,4494
3750,4317
3750,4645
3751,4113
3762,3852
3763,3831
3763,4536
3766,3963
3772,4805
3777,4032
3778,4098
3783,4694
3785,3836
3785,3846
3791,3968
3792,4830
3794,4292
3801,4928
3807,4169
3809,4281
3809,4606
3812,4734
3820,4136
3824,4310
3825,3887
3831,4536
3832,4011
3832,4077
3835,3933
3836,3846
3837,4990
3839,4213
3841,4488
3843,3926
3845,4003
3845,4986
3849,4171
3850,3938
3850,4739
3863,4567
3866,4852
3869,4216
3874,4314
3879,4493
3903,3932
3904,4590
3904,4844
3907,4200
3913,4995
3922,4634
3925,4242
3925,4791
3928,4268
3938,4739
3946,4053
3954,4321
3954,4971
3958,4167
3958,4930
3959,4166
3962,4054
3962,4288
3967,4705
3977,4048
3979,4676
3984,4539
3999,4483
4013,4605
4032,4732
4040,4410
4057,4666
4067,4154
4069,4495
4072,4451
4072,4555
4073,4868
4076,4633
4087,4790
4089,4467
4092,4152
4101,4312
4103,4379
4110,4272
4110,4994
4114,4933
4127,4867
4130,4700
4135,4999
4138,4426
4145,4855
4167,4266
4171,4988
4172,4950
4175,4618
4183,4209
4184,4577
4196,4450
4203,4440
4225,4598
4233,4285
4237,4295
4237,4364
4242,4791
4245,4332
4250,4358
4260,4641
4271,4468
4272,4994
4275,4277
4281,4606
4306,4891
4307,4662
4315,4658
4325,4727
4331,4660
4341,4629
4341,4680
4353,4617
4353,4856
4370,4431
4377,4884
4394,4959
4404,4954
4424,4517
4429,4931
4435,4622
4442,4783
4466,4784
4475,4542
4475,4691
4475,4859
4476,4554
4489,4963
4495,4917
4502,4547
4513,4686
4542,4691
4585,4885
4593,4664
4595,4938
4603,4904
4617,4856
4632,4883
4741,4814
4745,4965
4767,4824
4772,4956
4773,4822
4814,4865
4923,4953
