Source,Target
69,4695
69,4748
69,4768
70,81
70,636
70,1422
70,1524
70,2078
70,2664
70,4331
71,87
71,192
71,220
71,293
71,303
71,304
71,349
71,516
71,553
71,659
71,674
71,707
71,741
71,895
71,971
71,1003
71,1055
71,1069
71,1203
71,1575
71,1662
71,1869
71,1931
71,2015
71,2062
71,2278
71,2287
71,2345
71,2775
71,2865
71,2982
71,3300
71,3449
71,3748
71,3790
71,3859
71,4123
71,4333
71,4599
71,4610
71,4650
71,4702
71,4942
72,73
72,93
72,120
72,129
72,195
72,301
72,354
72,483
72,653
72,665
72,804
72,855
72,911
72,998
72,1000
72,1089
72,1134
72,1244
72,1260
72,1320
72,1347
72,1375
72,1392
72,1484
72,1541
72,1578
72,1756
72,1863
72,2098
72,2249
72,2315
72,2427
72,2526
72,2614
72,2710
72,2977
72,3004
72,3363
72,3404
72,3700
72,3702
72,3719
72,3780
72,4078
72,4096
72,4183
72,4257
72,4275
72,4365
72,4389
72,4586
72,4980
73,280
73,301
73,605
74,156
74,383
74,977
74,2305
74,2390
74,3091
75,91
75,118
75,127
75,153
75,157
75,164
75,298
75,334
75,426
75,477
75,625
75,695
75,883
75,901
75,938
75,1018
75,1034
75,1162
75,1386
75,1398
75,1412
75,1445
75,1485
75,1647
75,1682
75,2252
75,2477
75,2484
75,2539
75,2727
75,2756
75,2954
75,3301
75,3435
75,3511
75,3781
75,3835
75,3930
75,3933
75,3985
75,3987
75,4204
75,4602
75,4603
75,4671
75,4983
76,137
76,237
76,353
76,404
76,779
76,897
76,1711
76,1806
76,1910
76,1913
76,1940
76,2314
76,2641
76,2662
76,2686
76,3146
76,4202
76,4425
76,4846
76,4878
78,259
78,322
78,427
78,607
78,658
78,841
78,909
78,974
78,1053
78,1124
78,1224
78,1253
78,1397
78,1506
78,1514
78,1709
78,1712
78,1833
78,1886
78,2720
78,2731
78,2735
78,2803
78,2997
78,3093
78,3266
78,3389
78,3413
78,3456
78,3585
78,3659
78,3711
78,4111
78,4413
78,4466
78,4678
78,4784
78,4928
79,235
79,1442
80,173
80,466
80,520
80,753
80,905
80,921
80,1687
80,1864
80,2110
80,3307
80,3821
80,4014
80,4142
80,4525
80,4526
81,636
81,772
81,927
81,1176
81,1420
81,2394
81,2443
81,2664
81,2797
81,3564
81,4017
81,4659
81,4732
81,4853
82,284
82,1873
82,2898
82,3593
82,3777
82,4205
83,86
83,225
83,232
83,380
83,461
83,591
83,614
83,635
83,807
83,866
83,1096
83,1114
83,1152
83,1248
83,1633
83,1838
83,1924
83,1939
83,1960
83,2181
83,2285
83,2483
83,2611
83,2707
83,2728
83,3213
83,3385
83,3534
83,3542
83,3772
83,3914
83,3974
83,4032
83,4217
83,4243
83,4529
83,4752
83,4893
84,190
84,761
84,1291
84,1342
84,1809
84,2134
84,2444
84,2697
84,2722
84,2860
84,3936
84,4465
86,881
86,904
86,957
86,1838
86,2285
86,2297
86,2300
86,2845
86,3472
87,674
87,1067
87,1472
87,2340
87,2572
87,4755
88,892
88,4159
88,4300
88,4516
88,4931
89,409
89,513
89,754
89,1488
89,1623
89,1706
89,2067
89,2257
89,2893
89,3283
89,4429
90,311
90,1279
90,1571
90,1808
90,1819
90,3272
90,4879
91,127
91,182
91,202
91,246
91,258
91,373
91,609
91,630
91,938
91,1042
91,1398
91,1558
91,1642
91,1982
91,1987
91,2013
91,2339
91,2463
91,2935
91,3063
91,3299
91,3353
91,3572
91,3584
91,3822
91,4052
91,4603
91,4638
91,4978
92,133
92,197
92,203
92,325
92,437
92,492
92,769
92,1158
92,1179
92,1259
92,1309
92,1319
92,1483
92,1588
92,1746
92,1957
92,2058
92,2286
92,2592
92,2950
92,3468
92,3767
92,3948
92,4249
92,4335
93,665
93,990
93,1134
93,1174
93,1678
93,3297
93,3661
93,3788
93,4980
94,126
94,171
94,254
94,297
94,320
94,347
94,528
94,556
94,593
94,710
94,923
94,1066
94,1074
94,1101
94,1140
94,1236
94,1254
94,1368
94,1497
94,1543
94,1667
94,1719
94,1825
94,1827
94,1841
94,1905
94,2045
94,2117
94,2157
94,2174
94,2316
94,2326
94,2388
94,2576
94,2616
94,2818
94,2861
94,2938
94,3100
94,3105
94,3125
94,3184
94,3374
94,3447
94,3663
94,3722
94,4254
94,4293
94,4418
94,4521
94,4597
94,4909
95,142
95,155
95,238
95,319
95,529
95,1211
95,3392
95,3440
95,3886
95,4058
95,4117
95,4604
96,151
96,1283
96,1364
96,2923
96,3120
96,3192
96,3366
96,3913
96,4507
96,4726
97,100
97,125
97,486
97,818
97,900
97,1086
97,1148
97,2112
97,2387
97,2488
97,2506
97,2773
97,3463
97,3871
97,4231
97,4850
97,4861
98,557
98,676
98,1396
98,2069
98,2274
99,191
99,316
99,378
99,564
99,568
99,578
99,589
99,610
99,647
99,853
99,885
99,919
99,936
99,949
99,951
99,1115
99,1159
99,1568
99,1624
99,1868
99,1923
99,2092
99,2172
99,2275
99,2429
99,2433
99,2550
99,2600
99,2761
99,2911
99,3065
99,3154
99,3239
99,3343
99,3482
99,3596
99,3611
99,3836
99,3931
99,3994
99,4299
99,4380
99,4542
99,4557
99,4840
99,4859
100,818
101,121
101,210
101,249
101,283
101,333
101,449
101,1487
101,1531
101,1693
101,2041
101,2188
101,2540
101,2869
101,2991
101,4436
102,107
102,430
102,585
102,616
102,693
102,952
102,1020
102,1170
102,2166
102,2397
102,3317
102,3582
102,4477
103,149
103,154
103,200
103,240
103,256
103,263
103,271
103,332
103,364
103,369
103,419
103,479
103,627
103,764
103,791
103,825
103,847
103,961
103,968
103,970
103,1005
103,1011
103,1181
103,1383
103,1401
103,1600
103,1650
103,1651
103,1752
103,1816
103,1820
103,2002
103,2017
103,2032
103,2116
103,2122
103,2220
103,2322
103,2392
103,2507
103,2741
103,2776
103,2863
103,2973
103,2994
103,2995
103,3178
103,3231
103,3310
103,3326
103,3869
103,4015
103,4216
103,4220
103,4291
103,4340
103,4355
103,4404
103,4469
103,4527
103,4795
103,4807
103,4947
104,1536
104,2054
105,708
105,1184
105,3784
106,1797
106,4280
107,723
107,1328
107,3277
107,4225
108,136
108,361
108,468
108,788
108,876
108,1325
108,1561
108,1670
108,1952
108,2630
108,2876
108,4403
109,144
109,176
109,276
109,327
109,574
109,1030
109,1106
109,1193
109,1492
109,1974
109,2311
109,2428
109,2617
109,4047
110,124
110,180
110,228
110,264
110,362
110,474
110,745
110,1855
110,2000
110,2042
110,2119
110,2129
110,2133
110,2195
110,2373
110,2383
110,2417
110,2426
110,2561
110,3138
110,3636
110,3726
110,4008
110,4013
110,4234
110,4396
110,4605
111,239
111,2204
112,435
112,456
112,739
112,3885
112,4241
112,4444
113,2816
114,291
114,294
114,416
114,497
114,1230
114,1853
114,1909
114,2008
114,2538
114,2823
114,3921
114,4578
115,330
115,471
115,867
115,2090
116,193
116,357
116,396
116,407
116,441
116,464
116,690
116,694
116,849
116,964
116,1052
116,1191
116,1356
116,1604
116,1635
116,1810
116,2580
116,3768
116,4456
116,4501
117,292
117,411
117,660
117,732
117,746
117,1365
117,1449
117,1477
117,1579
117,1619
117,1830
117,2115
117,2470
117,2604
117,3005
117,3486
117,3898
117,3996
118,153
118,157
118,334
118,436
118,597
118,946
118,1569
118,1585
118,1882
119,146
119,161
119,448
119,491
119,1129
119,1322
119,1462
119,1936
119,2284
119,2558
119,3161
119,3248
120,354
120,3363
121,449
121,999
121,1487
121,1531
121,1701
121,2991
121,4174
122,345
122,655
122,1332
122,1340
122,4109
123,521
123,1996
123,2378
124,180
124,228
124,288
124,362
124,474
124,551
124,959
124,1056
124,1474
124,1599
124,2000
124,2137
124,2511
124,2570
124,3274
124,4008
126,147
126,174
126,194
126,318
126,382
126,537
126,565
126,587
126,770
126,1132
126,1223
126,1408
126,1719
126,2045
126,2151
126,2601
126,2818
126,2878
126,3152
126,3281
126,3638
126,3843
126,3926
127,164
127,258
127,477
127,989
127,1026
127,1399
127,1559
127,1698
127,3027
128,1156
128,4937
129,1231
129,1262
129,1871
129,2977
129,3404
130,1840
132,2164
133,203
133,437
133,472
133,1077
133,1406
133,1550
133,1603
133,2016
133,2441
133,3181
133,3767
133,4153
133,4574
134,1722
134,2520
134,3418
134,3776
135,507
135,1653
135,2389
135,3186
135,3455
135,3654
135,4172
135,4514
137,237
137,268
137,353
137,621
137,711
137,1606
137,1745
137,1758
137,1851
137,2093
137,2301
137,2314
137,2360
137,2662
137,2892
137,3101
137,3355
137,3423
137,3426
137,3525
137,3691
137,3762
137,3946
137,4053
137,4108
137,4115
137,4202
137,4279
137,4297
137,4801
139,217
139,506
139,645
139,1060
139,1607
139,2123
139,2421
139,2740
139,2968
139,3415
139,3852
139,4029
139,4388
139,4563
139,4719
140,454
140,611
140,1010
140,1323
140,1502
140,3173
140,4926
141,216
141,337
141,389
141,433
141,509
141,644
141,705
141,1382
141,2139
141,2205
141,2353
141,3395
141,3997
142,155
142,188
142,319
142,338
142,1189
142,1321
142,1958
142,2226
142,2578
142,3908
142,4081
143,302
143,370
143,480
143,519
143,1213
143,2079
144,199
144,687
144,824
144,925
144,1221
144,1302
144,2240
144,3256
144,3586
145,452
145,476
145,1147
145,1301
145,1451
145,2779
145,3604
145,4430
145,4904
146,201
146,1462
146,2558
146,2621
147,318
147,1408
147,3076
147,3152
147,3281
147,3517
148,247
148,886
148,1281
148,1520
148,2193
148,3124
148,4843
149,764
149,3495
150,549
150,2206
150,4946
151,251
151,774
151,782
151,1364
151,2932
151,3192
152,1059
152,1216
152,1453
153,1018
153,3511
154,2467
154,2746
154,2994
154,4957
154,4972
156,383
156,1760
156,3973
156,4673
158,275
158,1045
158,1359
158,1981
158,2228
158,2445
159,560
159,4166
160,186
160,229
160,305
160,542
160,765
160,834
160,857
160,955
160,1070
160,1315
160,1378
160,1394
160,1528
160,1557
160,1636
160,1638
160,2307
160,2331
160,2497
160,2510
160,2750
160,2805
160,2821
160,2847
160,2906
160,2941
160,3001
160,3332
160,3466
160,3507
160,3692
160,3694
160,3759
160,3794
160,3890
160,3905
160,3991
160,4223
160,4399
160,4625
160,4672
160,4675
160,4748
160,4776
160,4945
160,4948
160,4998
161,1129
161,2757
162,1780
162,3775
162,4834
163,402
163,650
163,889
163,910
163,1634
163,1738
163,2099
163,2705
163,3707
164,901
164,989
164,1559
164,1682
164,3435
164,4983
165,365
165,1714
165,2165
165,2341
165,2410
165,4062
165,4421
166,185
166,672
166,1027
166,1065
166,1247
166,1326
166,1352
166,1563
166,1779
166,2074
166,2458
166,2603
166,2677
166,3143
166,3616
166,3855
166,3978
166,4608
167,721
167,809
167,1300
167,1586
167,1602
167,1713
167,2767
167,2913
167,3674
167,3955
167,4194
167,4392
167,4511
167,4600
168,277
168,287
168,631
168,2063
168,2919
168,3053
168,3170
168,4531
168,4647
169,196
169,413
169,548
169,1416
169,1468
169,1628
169,3359
169,3421
169,3718
169,3819
169,3894
169,4445
169,4763
169,4792
169,4873
169,4916
170,601
170,654
170,1390
170,1695
170,2052
170,2294
170,3336
170,3995
170,4284
171,198
171,205
171,209
171,346
171,683
171,1254
171,1272
171,1560
171,2140
171,2175
171,2182
171,2210
171,2377
171,2702
171,2938
171,2992
171,3447
171,3551
171,3922
171,4357
171,4797
172,211
172,374
172,1766
172,2011
172,2897
172,3348
173,466
173,2329
173,2795
173,3821
174,565
174,756
174,813
174,2878
174,3580
175,1273
175,2282
175,3042
176,177
176,327
176,408
176,538
176,724
176,859
176,1106
176,1305
176,1371
176,1435
176,1517
176,1702
176,1872
176,1974
176,2023
176,3537
176,3810
176,4019
176,4047
176,4794
177,979
177,1274
177,1877
177,2162
177,3097
177,3240
177,3750
177,4428
177,4754
178,221
178,348
178,481
178,742
178,798
178,987
178,2936
178,3198
178,3269
178,3352
178,3360
178,3696
178,3752
178,4126
178,4352
178,4462
179,570
179,860
179,931
179,1350
180,264
180,288
180,551
180,1056
180,2133
180,3202
180,3650
180,4245
180,4448
180,4605
182,202
182,208
182,387
182,406
182,1737
182,2280
182,2463
182,3572
182,4638
183,321
183,400
183,1880
183,1906
183,2085
183,2830
183,3304
183,4146
184,422
184,499
184,656
184,668
184,749
184,750
184,760
184,996
184,1002
184,1407
184,1511
184,1516
184,2970
184,3148
184,3188
184,3316
184,3458
184,3592
184,4023
185,535
185,1065
185,1317
185,1352
185,1889
185,3112
185,3193
185,3795
185,4987
185,4991
186,229
186,305
186,323
186,393
186,599
186,681
186,834
186,857
186,932
186,1387
186,2121
186,2124
186,2418
186,2597
186,2642
186,2723
186,3364
186,4256
186,4570
186,4948
187,401
187,534
187,972
187,1842
187,2882
187,3695
187,3786
187,3962
188,267
188,778
188,827
188,1431
188,1463
188,1566
188,2066
188,2336
188,2586
188,3177
188,3908
188,4189
189,207
189,219
189,224
189,260
189,329
189,438
189,501
189,559
189,702
189,862
189,1095
189,1173
189,1182
189,1269
189,1419
189,1542
189,1592
189,1866
189,2352
189,2439
189,2532
189,3205
189,3221
189,3330
189,3341
189,3464
189,3724
189,3793
189,4286
189,4644
189,4762
189,4895
189,4918
190,2134
190,2697
190,2860
190,3605
190,3988
191,212
191,511
191,589
191,1616
191,3482
191,4941
192,220
192,423
193,278
193,713
193,2519
193,3982
194,2601
194,4435
196,1628
196,1932
196,4640
197,325
197,769
197,812
197,1158
197,1438
197,4622
198,205
198,209
198,688
198,793
198,820
198,826
198,1272
198,1276
198,1426
198,1498
198,1565
198,2182
198,2543
198,2965
198,3461
198,3685
198,4093
198,4313
198,4491
198,4500
198,4997
199,687
199,1968
199,2087
199,2883
199,3256
200,2973
200,4374
200,4585
200,4947
201,2025
202,208
202,270
202,457
202,1521
202,3493
202,3599
202,4812
203,472
203,864
203,948
203,1389
203,1406
203,1465
203,1603
203,2303
203,3292
203,3676
203,4324
204,234
204,351
204,861
204,1014
204,1082
204,1107
204,1225
204,1800
204,1848
204,2097
204,2184
204,2213
204,2490
204,2546
204,2584
204,2682
204,2711
204,2891
204,2981
204,3051
204,3229
204,3242
204,3417
204,3706
204,3826
204,3970
204,4233
204,4285
204,4362
204,4655
204,4854
206,447
206,3710
206,4992
207,265
207,315
207,329
207,340
207,637
207,1102
207,1173
207,1367
207,1861
207,2352
207,2562
207,2855
207,2889
207,4614
207,4644
207,4690
208,270
208,387
208,390
208,406
208,457
208,526
208,1245
208,1343
208,1534
208,2028
208,2190
208,2280
208,2650
208,3267
208,4905
209,346
209,683
209,845
209,1560
209,1762
209,1976
209,2140
209,2210
209,2734
209,2786
209,2965
209,2992
209,3030
209,3779
209,3922
210,283
210,376
210,588
210,829
210,2475
210,2581
210,4387
211,3302
213,405
213,629
213,817
213,1113
213,1664
213,1705
213,2109
213,2309
213,3276
214,250
214,1043
214,4898
215,252
215,350
215,403
215,545
215,562
215,984
215,1064
215,1198
215,1778
215,1895
215,2200
215,3182
215,3236
215,4036
215,4728
216,389
216,2916
216,4139
217,248
217,425
217,606
217,956
217,1060
217,2123
217,2704
217,2740
217,3308
217,3852
217,4437
217,4545
217,4563
217,4757
218,908
218,2615
218,3589
218,3754
218,3832
219,1182
219,1592
220,423
220,514
220,517
220,582
220,703
220,729
220,2171
220,2191
220,2250
220,2359
220,2437
220,2545
220,3254
220,3626
220,3895
221,2132
221,2962
221,4510
223,415
223,1286
223,1402
223,1691
224,1205
224,4089
224,4345
225,232
225,591
225,4032
225,4217
225,4261
226,307
226,540
226,584
226,623
226,642
226,768
226,800
226,924
226,994
226,1137
226,1271
226,1306
226,1311
226,1373
226,1432
226,1570
226,1676
226,1828
226,2169
226,2334
226,2355
226,2365
226,2393
226,2665
226,2703
226,2870
226,2920
226,3107
226,3129
226,3778
226,3829
226,4091
226,4156
226,4197
226,4346
226,4498
226,4716
226,4877
227,1128
227,1546
227,2939
228,959
228,1474
228,3436
228,4849
229,323
229,765
229,976
229,1638
229,2723
229,2805
229,2847
230,3959
230,4045
231,261
231,313
231,978
231,1007
231,1646
231,2721
231,3637
232,380
232,461
232,715
232,730
232,1232
232,1248
232,1742
232,1960
232,3151
232,4039
232,4367
233,679
233,1222
233,3713
233,3817
233,3873
233,4038
234,351
234,494
234,982
234,2097
234,3242
234,3826
234,4233
235,879
236,1654
236,1692
236,3361
236,4620
237,268
237,404
237,1940
237,4759
237,4869
238,1925
238,4751
239,1298
240,873
240,1788
240,4765
242,1856
242,3732
242,3965
243,890
243,2834
244,289
244,1495
244,3144
244,3459
247,1437
247,1520
247,1681
248,606
250,1345
250,1748
250,2218
250,2448
250,2577
250,2802
250,4308
251,487
251,781
251,1499
251,1696
251,2431
251,2932
251,3074
251,4489
251,4681
251,4963
252,290
252,350
252,510
252,546
252,624
252,744
252,814
252,912
252,937
252,1233
252,1385
252,1876
252,2856
252,2971
252,2978
252,3386
252,3935
252,4319
252,4480
252,4543
252,4549
253,269
253,299
253,2333
253,3296
253,3550
253,4592
253,4730
254,320
254,2174
254,3498
255,821
255,1050
255,3115
255,4504
255,4817
256,310
256,414
256,1190
256,1195
256,1865
256,1919
256,2186
256,3662
256,4360
257,391
257,395
257,490
257,670
257,685
257,759
257,1019
257,1118
257,1135
257,1346
257,1611
257,1625
257,1795
257,1891
257,2637
257,2930
257,2964
257,3367
257,3565
257,3609
257,3670
257,3727
257,3746
257,3758
257,3808
257,4311
257,4337
257,4508
257,4744
257,4775
258,373
258,626
258,630
258,1026
258,1263
258,1399
258,1907
258,1945
258,2141
258,2339
258,2344
258,2815
258,2935
258,3259
258,3822
258,4294
258,4349
259,262
259,300
259,398
259,453
259,482
259,495
259,909
259,981
259,1013
259,1303
259,1833
259,1933
259,2434
259,2596
259,2726
259,3180
259,3183
259,3603
259,3977
259,4103
259,4379
259,4643
259,4678
260,1095
260,1844
260,2089
262,421
262,1899
262,2189
262,2223
262,2890
262,3603
262,3998
262,4954
263,271
263,500
263,806
263,1048
263,1175
263,1401
263,1418
263,1816
263,1836
263,1943
263,1955
263,2122
263,2296
263,2391
263,3402
263,3947
264,745
264,2383
264,3200
264,3244
264,4396
264,4982
265,315
265,340
265,649
265,767
265,1008
265,1404
265,1950
265,3055
265,3652
265,4556
266,3315
267,778
269,1730
269,4730
270,390
270,1521
270,3493
270,4094
270,4812
271,500
271,887
271,1048
271,1092
271,1175
271,1383
271,2391
271,2485
271,2553
271,2990
271,4355
272,388
272,428
272,1068
272,1576
272,2988
272,3505
272,3967
272,4037
273,286
273,344
273,595
273,612
273,920
273,1219
273,1482
273,1527
273,2696
273,2868
273,4836
274,285
274,308
274,2105
274,3432
276,1492
276,2428
276,4302
277,631
277,1813
277,3028
277,3690
278,1972
278,3203
279,392
279,524
279,714
279,795
279,1214
279,1361
279,2849
279,4885
280,916
280,3019
280,4892
281,4718
282,1130
283,1693
283,2475
284,1873
284,2496
284,2898
284,3764
285,308
285,1461
285,2105
285,4034
286,863
286,920
286,1076
286,1308
286,2787
286,3118
286,3241
286,3697
286,4711
286,4914
287,4647
288,4245
290,450
290,624
290,684
290,880
290,943
290,1405
290,1500
290,1640
290,2500
290,4059
291,497
291,2823
291,3035
291,3214
291,3921
292,331
292,366
292,1732
292,1744
292,1770
292,1881
292,2839
292,3425
292,4074
292,4125
292,4221
292,4774
292,4901
293,741
293,3398
294,324
294,1853
294,2128
294,4133
295,4214
296,386
296,1024
296,2440
296,3172
296,3514
297,615
297,1805
297,3800
298,426
298,1207
298,3987
300,839
300,1013
301,605
301,1260
301,3480
301,4350
302,480
302,1537
302,1817
302,2079
302,3275
302,4897
303,304
303,516
303,707
303,1046
303,1287
303,1857
303,2982
303,4942
305,599
305,681
305,992
305,1378
305,1528
305,2469
305,3206
305,4399
307,1167
307,1271
307,1828
307,2623
307,2665
309,697
309,3092
309,4327
310,1190
310,1471
310,1594
310,2038
311,776
311,1761
311,1794
311,1808
311,1911
311,3524
311,3730
311,3860
311,4067
312,455
312,663
312,743
312,2065
314,385
314,2106
314,3853
314,4373
315,637
315,787
315,1093
315,1367
315,1489
315,1782
315,2811
315,3227
315,3434
315,3504
315,3624
315,3802
315,4035
315,4049
315,4411
315,4522
315,4690
316,3065
316,4859
317,394
317,4623
318,1132
319,338
319,1189
319,1749
319,2226
319,3815
319,4747
320,528
320,710
320,1825
320,1973
320,2319
320,3722
321,4633
322,836
322,974
322,1053
322,1079
322,1146
322,1268
322,2178
322,2803
322,3093
322,3635
322,4180
322,4452
323,393
323,976
323,2124
323,2998
324,2128
324,2725
324,2749
324,2760
324,2840
324,3798
324,3912
325,812
326,662
326,922
326,1773
327,408
327,859
327,1028
327,1243
327,1305
327,1423
327,1792
327,2311
327,2687
327,3479
328,3286
329,2532
330,1188
330,2090
330,2435
331,1141
331,1518
331,1732
331,3953
331,4181
332,1358
332,2070
332,2088
332,3002
332,3052
332,3204
332,3755
332,4312
333,462
334,625
334,1485
334,1569
334,2252
334,2484
334,2756
334,3835
334,4193
335,504
335,512
335,602
335,634
335,1040
335,1333
335,1400
335,1464
335,1814
335,1834
335,2504
335,2657
335,2695
335,2966
335,3457
335,4301
335,4391
335,4497
336,608
336,1229
336,1533
336,2145
336,2179
336,3966
337,2353
337,3395
338,1321
338,1958
338,2154
338,3522
338,4087
338,4999
339,1327
339,2103
340,1008
340,2562
340,2889
340,4027
341,2095
341,2176
341,2298
341,3460
341,3660
341,4591
341,4641
342,443
342,498
342,505
342,525
342,554
342,555
342,618
342,641
342,689
342,736
342,771
342,773
342,942
342,944
342,1161
342,1251
342,1391
342,1459
342,1589
342,1984
342,2072
342,2118
342,2395
342,2498
342,2566
342,2804
342,3070
342,3252
342,3825
342,3887
342,3951
342,4120
342,4239
342,4354
342,4721
342,4870
342,4955
344,612
344,985
344,1219
344,1458
344,1482
344,4709
346,845
346,1762
348,1022
348,4398
348,4462
349,515
349,801
349,1203
349,1380
349,1440
349,1786
349,2583
349,2595
349,2775
349,2838
349,2852
349,2867
349,3470
349,3484
349,3653
349,3748
350,546
350,678
350,814
350,4821
351,494
352,372
352,1898
352,1992
352,3282
353,1913
353,2301
353,2360
353,2405
353,4846
355,1073
355,3080
356,1522
357,396
357,407
357,1029
358,470
358,783
358,882
358,1038
358,1339
358,2606
358,3135
358,3309
358,3684
358,3848
358,3882
358,4088
358,4449
358,4579
358,4587
358,4636
358,4951
360,3379
361,410
361,876
361,963
361,2706
361,3026
362,4234
363,442
363,523
363,926
363,1360
363,1870
363,2400
363,2949
363,4167
363,4266
364,381
364,530
364,627
364,837
364,3123
364,3231
364,4378
364,4795
366,868
366,940
366,1716
366,1785
366,2203
366,4102
367,368
367,4397
369,1753
369,2032
369,2808
369,3081
369,3178
369,3544
369,4145
370,4116
372,4889
373,626
373,1907
373,1945
373,2083
373,2344
373,2815
373,3064
373,3217
373,3698
374,1766
375,596
375,718
375,733
375,1126
375,1133
375,1862
375,2051
375,2674
375,3191
375,3569
375,4742
376,418
376,518
376,588
376,752
376,958
376,1377
376,1949
376,2324
376,2894
376,3079
376,3399
377,617
377,667
377,1439
377,2102
377,3610
377,3867
377,4934
378,384
378,917
378,1204
378,1620
378,1680
378,2474
378,3253
378,3391
378,3501
378,3506
378,3872
378,3880
378,4405
381,446
381,530
381,704
381,706
381,1163
381,1336
381,3123
381,3667
381,4248
381,4378
382,537
382,770
382,4188
383,3091
384,566
384,698
384,716
384,2737
384,3358
384,3429
384,4995
386,496
386,2440
386,2525
387,1245
387,1277
387,1343
387,2028
387,2034
387,3243
387,3291
387,3339
388,428
388,431
388,898
388,1068
388,1105
388,2988
388,4037
389,2916
389,4247
390,4094
390,4905
391,395
391,490
391,685
391,691
391,789
391,1019
391,1479
391,1891
391,3156
