Node,Curvature
0,-8.5
1,-7
2,-2.5
3,-1.66667
4,-0.5
5,-1.5
6,-1
7,-0.166667
8,-0.333333
9,-1.16667
10,-2
11,-0.5
12,-0.333333
13,-0.333333
14,0
15,-2.33333
16,-1
17,-0.166667
18,0
19,-1
20,-1.5
21,-0.166667
22,0.166667
23,-0.666667
24,-0.333333
25,0
26,0.166667
27,-0.5
28,-0.5
29,0.333333
30,-0.166667
31,-0.5
32,-1.66667
33,-0.666667
34,-1
35,0
36,-0.333333
37,-0.5
38,-1.33333
39,0
40,-3.5
41,0
42,0
43,-0.166667
44,-0.666667
45,-0.666667
46,-0.5
47,-1
48,-0.666667
49,-0.333333
50,0
51,0
52,-1.5
53,-1.83333
54,-0.333333
55,-0.166667
56,-0.166667
57,0.166667
58,-0.166667
59,0.333333
60,0
61,-0.666667
62,-1.16667
63,-0.166667
64,0.333333
65,0
66,-1.66667
67,-1
68,-0.666667
69,-1.83333
70,-0.166667
71,-0.833333
72,-2.83333
73,0
74,-1.5
75,-2.16667
76,-1.33333
77,-0.333333
78,-1.33333
79,-0.166667
80,-0.333333
81,-0.333333
82,-0.666667
83,-1
84,-0.5
85,-0.833333
86,-0.833333
87,-0.833333
88,-0.5
89,-0.5
90,-0.666667
91,-0.666667
92,-0.333333
93,-0.666667
94,-2.33333
95,-0.833333
96,-1.33333
97,-0.333333
98,-0.166667
99,-2
100,0.166667
101,0.166667
102,-0.5
103,-1.83333
104,-0.166667
105,-0.333333
106,-0.333333
107,-0.333333
108,-0.833333
109,0.166667
110,-0.333333
111,-0.333333
112,-0.5
113,-0.333333
114,-1.33333
115,-0.833333
116,-1.33333
117,-0.5
118,0
119,-0.833333
120,0.166667
121,-0.666667
122,0
123,-0.833333
124,-0.166667
125,0
126,0.166667
127,0
128,0
129,-1.5
130,0
131,0.333333
132,-0.5
133,-2.33333
134,0.166667
135,-0.666667
136,-0.5
137,-1.5
138,-0.166667
139,-1
140,-0.166667
141,0.333333
142,-0.666667
143,0.166667
144,-0.166667
145,0.166667
146,-1.5
147,-0.333333
148,-0.5
149,-0.166667
150,-0.166667
151,0.166667
152,0.166667
153,0.333333
154,-0.166667
155,-0.833333
156,-1.5
157,-0.833333
158,-0.166667
159,0.333333
160,-2
161,-0.166667
162,0
163,-0.833333
164,-0.666667
165,-2
166,-0.666667
167,-0.5
168,0
169,-0.5
170,0
171,-0.5
172,-0.333333
173,-0.333333
174,-0.5
175,0.166667
176,-0.833333
177,-0.166667
178,-1.33333
179,-1.5
180,-0.5
181,-0.333333
182,0
183,-0.166667
184,-0.333333
185,0
186,0
187,-0.833333
188,0
189,-1.16667
190,-0.666667
191,0.166667
192,-0.333333
193,0.333333
194,0.166667
195,0
196,0
197,0.166667
198,-0.833333
199,-0.166667
200,0
201,0
202,-1
203,-0.833333
204,-1.5
205,-0.166667
206,0.166667
207,-0.333333
208,-0.166667
209,0.166667
210,-0.333333
211,-0.666667
212,0.166667
213,-0.5
214,-0.166667
215,-0.333333
216,0
217,0
218,0.166667
219,-0.166667
220,-0.166667
221,0
222,-0.166667
223,0.166667
224,0
225,0.166667
226,-1
227,-0.333333
228,0.166667
229,0.166667
230,-1
231,-1.83333
232,-1.16667
233,-1.16667
234,-1.33333
235,-1.83333
236,-0.666667
237,-0.333333
238,-1.16667
239,0
240,0.166667
241,0
242,0
243,-0.166667
244,-0.333333
245,0
246,-0.166667
247,-0.166667
248,0
249,0.166667
250,-1.5
251,-1.5
252,-0.833333
253,-0.333333
254,0.166667
255,-0.333333
256,-0.166667
257,-0.833333
258,-0.5
259,-1
260,-0.833333
261,0
262,0.166667
263,-0.666667
264,-0.166667
265,-0.166667
266,-0.666667
267,-0.333333
268,-1
269,-0.333333
270,-0.833333
271,-0.166667
272,-0.333333
273,0.166667
274,-0.166667
275,-0.166667
276,-0.5
277,0.166667
278,-0.166667
279,-0.166667
280,-0.333333
281,-0.333333
282,0.166667
283,-0.5
284,-0.833333
285,-0.5
286,0.166667
287,-0.5
288,-0.833333
289,0.333333
290,-0.833333
291,-0.166667
292,-0.166667
293,0
294,0.166667
295,-0.166667
296,0
297,0.333333
298,-2
299,-1.5
300,0
301,0
302,0
303,0
304,0.166667
305,-1.83333
306,0
307,-0.333333
308,0
309,0
310,0.333333
311,-0.833333
312,-0.333333
313,0.166667
314,0
315,-0.5
316,-0.833333
317,0.166667
318,0.166667
319,0
320,-0.166667
321,0
322,-0.5
323,-0.166667
324,-0.333333
325,-0.666667
326,0.166667
327,-0.333333
328,-0.333333
329,-1.33333
330,-0.333333
331,0
332,-0.333333
333,-0.333333
334,-1.33333
335,-1
336,-0.166667
337,0
338,-0.666667
339,0.166667
340,0
341,0.333333
342,-0.833333
343,-0.333333
344,-0.333333
345,-0.5
346,-0.333333
347,-0.166667
348,-1.66667
349,-0.666667
350,0.166667
351,-0.166667
352,0.333333
353,-1
354,0.333333
355,0.166667
356,0
357,0.166667
358,-0.666667
359,0.166667
360,0
361,0
362,-0.166667
363,-0.333333
364,-0.333333
365,0.166667
366,-1.5
367,0
368,-0.333333
369,0
370,-0.333333
371,0.333333
372,0
373,-0.333333
374,-0.166667
375,-0.166667
376,-0.5
377,0.166667
378,-0.833333
379,0.166667
380,0.166667
381,0.333333
382,-0.166667
383,-0.166667
384,0.166667
385,0.166667
386,-0.833333
387,0.166667
388,0.166667
389,-2.83333
390,-0.5
391,-0.5
392,-0.666667
393,0.166667
394,0.166667
395,-2.16667
396,-0.166667
397,0.166667
398,-0.166667
399,-0.833333
400,-0.666667
401,-0.333333
402,0.166667
403,0.166667
404,0.166667
405,0.166667
406,-0.166667
407,-1
408,-0.5
409,0.333333
410,0
411,0
412,0.333333
413,-0.5
414,0
415,0
416,-0.166667
417,-0.666667
418,0
419,0.333333
420,0.333333
421,0
422,-1
423,-0.833333
424,0
425,-0.5
426,-0.166667
427,0.166667
428,-1.5
429,-0.666667
430,0
431,0
432,-0.166667
433,0.166667
434,-0.5
435,0
436,-0.166667
437,-0.166667
438,-0.333333
439,0.333333
440,-0.333333
441,0.166667
442,0.166667
443,-0.666667
444,0
445,-0.166667
446,0.333333
447,0.166667
448,0.166667
449,0
450,0
451,0
452,-0.166667
453,0
454,0
455,0
456,-0.833333
457,0
458,-0.5
459,0
460,-0.833333
461,-0.333333
462,0.333333
463,-0.333333
464,0
465,-0.5
466,-0.166667
467,-0.833333
468,0
469,0.166667
470,-1.33333
471,0
472,0.333333
473,-0.333333
474,-0.166667
475,-2.66667
476,-0.166667
477,-0.166667
478,0.166667
479,0
480,-0.166667
481,0.166667
482,-0.666667
483,0
484,0
485,-0.166667
486,-1.83333
487,0
488,0.333333
489,-0.5
490,-0.5
491,0
492,0
493,-1
494,0.166667
495,-1.66667
496,-0.166667
497,0.333333
498,-1
499,0
500,0.333333
501,-0.166667
502,0
503,-0.333333
504,-0.333333
505,-0.666667
506,-0.333333
507,-0.333333
508,-0.666667
509,0.166667
510,-1.16667
511,-0.833333
512,-0.166667
513,0.333333
514,-0.666667
515,-0.833333
516,0
517,0.166667
518,-1.66667
519,-0.333333
520,-1.33333
521,-0.833333
522,-0.666667
523,-0.666667
524,0
525,0.166667
526,-0.166667
527,0
528,-0.333333
529,-0.833333
530,0.166667
531,0.333333
532,0.166667
533,-0.166667
534,0.333333
535,-0.166667
536,0.166667
537,0
538,0.333333
539,0.166667
540,-0.5
541,-0.333333
542,-0.333333
543,-0.5
544,-0.166667
545,0.333333
546,0.333333
547,-0.833333
548,0.166667
549,0.333333
550,0.166667
551,-0.5
552,0
553,0.333333
554,-0.166667
555,-0.5
556,-0.166667
557,0.166667
558,-0.333333
559,0.166667
560,0
561,-0.333333
562,0
563,0
564,-0.333333
565,0.166667
566,0
567,0
568,-0.166667
569,0
570,-0.5
571,0
572,0.166667
573,0
574,0
575,0
576,-1.16667
577,0.166667
578,-1.5
579,0
580,-0.666667
581,0.333333
582,-0.166667
583,0.166667
584,0
585,0.166667
586,0.166667
587,-1.16667
588,-0.5
589,-0.166667
590,0
591,0.166667
592,0
593,0
594,-0.166667
595,0
596,0.166667
597,-0.666667
598,-0.5
599,0.166667
600,-0.666667
601,-0.333333
602,0
603,-0.333333
604,-0.166667
605,0
606,-0.5
607,-0.5
608,0
609,0.166667
610,0
611,-0.166667
612,0
613,0.333333
614,-1
615,0
616,-1.5
617,0.166667
618,0.166667
619,-0.833333
620,0
621,-0.166667
622,0.333333
623,0.333333
624,-0.166667
625,0.166667
626,0
627,-0.833333
628,0
629,-1
630,0.333333
631,-0.333333
632,-0.666667
633,0.166667
634,-0.166667
635,0
636,0.166667
637,-0.666667
638,0.166667
639,0
640,-0.333333
641,0.333333
642,-0.833333
643,-0.5
644,-0.333333
645,-0.5
646,-0.166667
647,-1
648,0
649,0.333333
650,0.166667
651,-0.833333
652,-0.333333
653,0.166667
654,0
655,0.166667
656,-0.333333
657,0
658,0
659,0.333333
660,0
661,-0.333333
662,-0.166667
663,-0.166667
664,0
665,0.166667
666,-1.33333
667,0.333333
668,-0.666667
669,-0.166667
670,-0.166667
671,0.333333
672,0.166667
673,0
674,0
675,-0.5
676,0.166667
677,-0.166667
678,-0.333333
679,-0.333333
680,-0.166667
681,0
682,0.333333
683,0
684,-1
685,-0.833333
686,-0.5
687,0
688,-0.666667
689,-0.833333
690,0.166667
691,-0.166667
692,-0.333333
693,0.333333
694,0.166667
695,0.333333
696,0.166667
697,-0.333333
698,-0.333333
699,0
700,0.333333
701,0.166667
702,-0.5
703,0
704,-0.166667
705,0.166667
706,0
707,-0.333333
708,0.333333
709,0
710,0.166667
711,0.166667
712,-0.166667
713,-0.833333
714,-0.166667
715,-0.833333
716,-0.166667
717,0.166667
718,-0.5
719,-0.333333
720,0.166667
721,0.333333
722,0.166667
723,0
724,0
725,0.166667
726,-0.333333
727,-0.333333
728,-0.166667
729,0.166667
730,-0.166667
731,-1
732,-0.166667
733,0.333333
734,-0.166667
735,0.333333
736,-0.666667
737,-0.833333
738,0.166667
739,-0.5
740,0
741,-1
742,0
743,0
744,0.166667
745,0.166667
746,-0.166667
747,-0.666667
748,0.333333
749,0.166667
750,-0.333333
751,0
752,0
753,-1
754,-0.166667
755,0
756,0.166667
757,-0.166667
758,-0.5
759,-0.666667
760,0.166667
761,0.166667
762,-0.166667
763,-0.333333
764,-0.333333
765,0.166667
766,0
767,-0.333333
768,0.333333
769,-0.166667
770,0
771,-1
772,-0.333333
773,-0.5
774,0.166667
775,0
776,-0.166667
777,0.333333
778,0
779,0.166667
780,0
781,0.166667
782,0.333333
783,0
784,-0.166667
785,-0.166667
786,-0.5
787,0.166667
788,0.166667
789,-0.166667
790,-0.5
791,0
792,0
793,-0.833333
794,0
795,-0.5
796,0.333333
797,-0.166667
798,-0.166667
799,0.166667
800,-0.166667
801,0.333333
802,-1.5
803,-0.166667
804,0
805,0.166667
806,-0.166667
807,-0.166667
808,-0.166667
809,0.166667
810,0
811,0.166667
812,-0.166667
813,0
814,0.166667
815,0.166667
816,-1
817,0.166667
818,-0.166667
819,0.333333
820,0.166667
821,0.333333
822,0
823,0
824,0
825,-0.166667
826,0.166667
827,0.166667
828,-0.166667
829,0.166667
830,-0.166667
831,0
832,0.333333
833,0.333333
834,0
835,0.333333
836,0
837,-0.333333
838,0.166667
839,0.333333
840,0.166667
841,0
842,0
843,0.333333
844,-0.166667
845,-1.16667
846,0
847,0.333333
848,0.166667
849,0
850,-0.333333
851,0
852,0.333333
853,0
854,-0.333333
855,0
856,0.166667
857,0.333333
858,0
859,-0.5
860,0.166667
861,0.333333
862,0.166667
863,-0.5
864,-0.666667
865,0
866,-0.333333
867,-0.833333
868,0
869,0
870,-0.166667
871,-0.166667
872,0
873,0.166667
874,-0.166667
875,0.333333
876,-0.5
877,0
878,0.166667
879,0
880,-0.666667
881,-0.5
882,0.166667
883,0.333333
884,0
885,0.166667
886,-0.166667
887,-0.166667
888,0
889,-0.166667
890,0.166667
891,0.333333
892,-0.833333
893,0.333333
894,0.333333
895,-0.333333
896,0.166667
897,-0.333333
898,0
899,-0.166667
900,0
901,0
902,-0.333333
903,0
904,0.333333
905,-0.333333
906,0
907,0
908,0.166667
909,-0.166667
910,0
911,0.166667
912,-0.5
913,0.166667
914,-0.333333
915,0.333333
916,0
917,-0.833333
918,0
919,0.333333
920,0.333333
921,0.166667
922,0.166667
923,0.333333
924,0
925,0
926,-0.166667
927,-0.333333
928,0.166667
929,-0.333333
930,0.166667
931,0
932,0
933,0.333333
934,0.333333
935,0.333333
936,0
937,0
938,-0.5
939,-0.166667
940,0
941,-0.333333
942,0.166667
943,0.166667
944,0.333333
945,-0.166667
946,-0.333333
947,-0.666667
948,0
949,0
950,-0.166667
951,0
952,0
953,0.166667
954,0
955,0
956,-0.333333
957,0.166667
958,0.166667
959,0.166667
960,0.166667
961,-0.333333
962,0
963,-0.333333
964,0.333333
965,0.166667
966,0.166667
967,-0.166667
968,-0.166667
969,-0.833333
970,0.333333
971,-0.166667
972,0.333333
973,0.333333
974,0
975,0.333333
976,-0.333333
977,0.166667
978,0.333333
979,0
980,0.166667
981,0
982,0.166667
983,-0.333333
984,0.166667
985,0.333333
986,0.166667
987,0
988,0.333333
989,-0.333333
990,0
991,-0.166667
992,-0.166667
993,0.166667
994,0
995,0.166667
996,0.166667
997,0.166667
998,-0.166667
999,0.166667
1000,0.166667
1001,0.166667
1002,0.333333
1003,0.166667
1004,-0.333333
1005,0.333333
1006,0.166667
1007,0
1008,-0.333333
1009,0.166667
1010,0.166667
1011,0.333333
1012,0
1013,-0.166667
1014,0.333333
1015,0.166667
1016,-0.166667
1017,0.166667
1018,0
1019,-0.666667
1020,-0.666667
1021,-0.5
1022,0
1023,0
1024,0
1025,0.166667
1026,0.333333
1027,-0.166667
1028,-0.166667
1029,-0.333333
1030,0
1031,-0.333333
1032,0.166667
1033,-0.166667
1034,0.166667
1035,0
1036,0.333333
1037,0
1038,0.166667
1039,0.333333
1040,0
1041,-0.666667
1042,-1.66667
1043,0.166667
1044,0.333333
1045,0.166667
1046,0.166667
1047,-0.5
1048,0
1049,0.333333
1050,0.333333
1051,-0.166667
1052,-0.5
1053,-0.166667
1054,0.166667
1055,0.333333
1056,0.166667
1057,0.333333
1058,-0.166667
1059,0.333333
1060,0.166667
1061,0
1062,0.166667
1063,-0.666667
1064,0.166667
1065,-0.333333
1066,0.166667
1067,0
1068,0
1069,0.166667
1070,0.166667
1071,0.333333
1072,0.166667
1073,-0.166667
1074,-0.333333
1075,0.333333
1076,0
1077,0
1078,0.166667
1079,0.333333
1080,0.166667
1081,-0.166667
1082,0.166667
1083,0.333333
1084,-0.166667
1085,0.166667
1086,-0.166667
1087,-0.333333
1088,-0.166667
1089,-0.166667
1090,0.333333
1091,-0.166667
1092,-0.166667
1093,0.333333
1094,0.166667
1095,0.333333
1096,0
1097,0
1098,0
1099,0.333333
1100,0.333333
1101,-0.166667
1102,0
1103,0
1104,-0.166667
1105,-0.166667
1106,0
1107,0.333333
1108,0.166667
1109,0.166667
1110,0.166667
1111,0.333333
1112,0
1113,-0.333333
1114,0.166667
1115,-0.833333
1116,-0.5
1117,0.333333
1118,-0.333333
1119,0.166667
1120,0.333333
1121,0.333333
1122,0.166667
1123,-0.166667
1124,-0.166667
1125,0.166667
1126,0.333333
1127,0.166667
1128,-0.166667
1129,0
1130,-0.166667
1131,0.166667
1132,0
1133,0.333333
1134,0.333333
1135,-0.166667
1136,0
1137,0
1138,0.166667
1139,0.333333
1140,0
1141,0.166667
1142,0.333333
1143,0
1144,0
1145,0
1146,0
1147,0.166667
1148,-0.666667
1149,-0.166667
1150,0.166667
1151,-0.333333
1152,0.166667
1153,-0.166667
1154,0.166667
1155,-0.166667
1156,0.166667
1157,0.333333
1158,0.166667
1159,-0.333333
1160,-0.333333
1161,0
1162,0.333333
1163,0.166667
1164,0
1165,-0.166667
1166,0.166667
1167,0.166667
1168,0.333333
1169,0.333333
1170,0
1171,-0.166667
1172,-0.333333
1173,0
1174,0.166667
1175,0.166667
1176,-0.166667
1177,0.166667
1178,0.333333
1179,0
1180,0.166667
1181,0.333333
1182,0
1183,0.333333
1184,-0.333333
1185,-0.333333
1186,0.166667
1187,-0.166667
1188,0
1189,0.333333
1190,0.333333
1191,0.333333
1192,-0.166667
1193,0.166667
1194,0.333333
1195,0.166667
1196,0.333333
1197,0.166667
1198,0.333333
1199,0
1200,0
1201,0.333333
1202,-0.166667
1203,-0.166667
1204,0.333333
1205,0.166667
1206,-0.666667
1207,-0.166667
1208,0
1209,0
1210,0.333333
1211,-1
1212,-0.166667
1213,-0.333333
1214,0
1215,0.333333
1216,0.166667
1217,0.333333
1218,0.166667
1219,-0.5
1220,-0.333333
1221,-0.166667
1222,0
1223,0.166667
1224,-0.166667
1225,0.333333
1226,0.333333
1227,0.166667
1228,-0.166667
1229,-0.5
1230,-0.166667
1231,0.166667
1232,0.166667
1233,-0.333333
1234,0
1235,0.166667
1236,0.333333
1237,0.333333
1238,-0.166667
1239,-0.166667
1240,0.166667
1241,0.166667
1242,-0.166667
1243,0.166667
1244,0.166667
1245,0
1246,0.166667
1247,0.166667
1248,0.333333
1249,0.333333
1250,-0.333333
1251,0.166667
1252,-0.5
1253,0.166667
1254,0.166667
1255,0.166667
1256,-0.333333
1257,-0.166667
1258,0
1259,-0.333333
1260,0.333333
1261,0
1262,-0.166667
1263,0
1264,0.166667
1265,0.333333
1266,0
1267,0
1268,0
1269,-0.333333
1270,0.333333
1271,0
1272,0.166667
1273,0.166667
1274,-0.166667
1275,0.166667
1276,0.333333
1277,0.333333
1278,0.166667
1279,-0.166667
1280,0
1281,-0.333333
1282,0
1283,0.333333
1284,0.166667
1285,0.166667
1286,0.166667
1287,0.333333
1288,0.333333
1289,-0.166667
1290,0.166667
1291,0.166667
1292,0
1293,0.166667
1294,0.333333
1295,0.333333
1296,0.333333
1297,0.333333
1298,0
1299,0
1300,0.333333
1301,0.166667
1302,0
1303,0.166667
1304,0.166667
1305,0.166667
1306,0.333333
1307,0.333333
1308,0.166667
1309,0.166667
1310,0
1311,0
1312,0.333333
1313,0
1314,0
1315,-0.166667
1316,0.333333
1317,-0.166667
1318,0.333333
1319,0.166667
1320,0.333333
1321,0.333333
1322,-0.5
1323,0.166667
1324,-0.333333
1325,-0.333333
1326,0.166667
1327,-0.166667
1328,0
1329,0.333333
1330,0
1331,0.333333
